Log file open, 12/16/22 16:31:21
[2022.12.16-15.42.24:631][  0]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-15.42.25:245][ 21]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-15.42.26:253][ 53]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-15.42.27:257][ 91]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.16-15.42.28:285][111]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.16-15.42.29:319][143]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.16-15.42.30:249][184]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=-27.33 Y=19.73 Z=0.00 Location: X=3031.36 Y=-12342.73 Z=176.54 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.046 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-15.42.30:329][188]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.16-15.42.31:346][236]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.16-15.42.32:377][264]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.16-15.42.33:385][310]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.16-15.42.33:665][322]LogCharacterMovement: BP_Zombie_C_32 is stuck and failed to move! Velocity: X=21.13 Y=19.00 Z=0.00 Location: X=-8580.54 Y=-13152.97 Z=164.88 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.293 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_10 BoneName:None (0 other events since notify)
[2022.12.16-15.42.34:403][347]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.16-15.42.36:441][374]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.16-15.42.37:381][414]LogCharacterMovement: BP_Zombie_C_39 is stuck and failed to move! Velocity: X=-17.99 Y=33.95 Z=0.00 Location: X=1247.22 Y=-12345.26 Z=185.60 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.058 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-15.42.37:464][418]LogBlueprintUserMessages: [BP_Zombie_C_1] 2487
[2022.12.16-15.42.37:859][436]LogCharacterMovement: BP_Zombie_C_40 is stuck and failed to move! Velocity: X=-16.97 Y=25.98 Z=0.00 Location: X=3785.05 Y=-13112.74 Z=186.96 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.039 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-15.42.39:002][448]LogBlueprintUserMessages: [BP_Zombie_C_1] 2486
[2022.12.16-15.42.39:531][450]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2022.12.16-15.42.39:561][451]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 70.914001 milleseconds to execute
[2022.12.16-15.42.39:593][452]LogAudioMixer: Warning: Audio Thread Command from SetModPitch()() took 32.418098 milleseconds to execute
[2022.12.16-15.42.39:605][453]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.16-15.42.39:606][453]LogBlueprintUserMessages: [BP_Zombie_C_0] 2485
[2022.12.16-15.42.40:033][471]LogBlueprintUserMessages: [BP_Zombie_C_1] 2484
[2022.12.16-15.42.40:347][484]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-15.42.40:369][484]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.40:776][500]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.16-15.42.40:776][500]LogBlueprintUserMessages: [BP_Zombie_C_6] 2483
[2022.12.16-15.42.40:848][503]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-15.42.40:848][503]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.41:244][514]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.16-15.42.41:244][514]LogBlueprintUserMessages: [BP_Zombie_C_5] 2482
[2022.12.16-15.42.41:565][524]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 25.069500 milleseconds to execute
[2022.12.16-15.42.41:769][530]LogBlueprintUserMessages: [BP_Zombie_C_6] 2481
[2022.12.16-15.42.41:936][537]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.16-15.42.41:936][537]LogBlueprintUserMessages: [BP_Zombie_C_2] 2480
[2022.12.16-15.42.42:246][549]LogBlueprintUserMessages: [BP_Zombie_C_5] 2479
[2022.12.16-15.42.42:415][556]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie11.BodyHitBox
[2022.12.16-15.42.42:415][556]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.42:644][565]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie11.BodyHitBox
[2022.12.16-15.42.42:644][565]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.42:866][573]LogCharacterMovement: BP_Zombie_C_52 is stuck and failed to move! Velocity: X=35.55 Y=10.21 Z=0.00 Location: X=-5484.72 Y=-15964.45 Z=178.48 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.484 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-15.42.42:873][574]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie10.BodyHitBox
[2022.12.16-15.42.42:873][574]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.42:928][576]LogBlueprintUserMessages: [BP_Zombie_C_2] 2478
[2022.12.16-15.42.42:972][578]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.16-15.42.42:972][578]LogBlueprintUserMessages: [BP_Zombie_C_3] 2477
[2022.12.16-15.42.43:074][582]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie10.BodyHitBox
[2022.12.16-15.42.43:075][582]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.43:298][591]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie6.BodyHitBox
[2022.12.16-15.42.43:298][591]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.43:500][599]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie6.BodyHitBox
[2022.12.16-15.42.43:500][599]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.43:883][613]LogCharacterMovement: BP_Zombie_C_55 is stuck and failed to move! Velocity: X=-7.32 Y=36.18 Z=0.00 Location: X=3177.12 Y=-12908.75 Z=181.68 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.483 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-15.42.43:948][616]LogBlueprintUserMessages: [BP_Zombie_C_2] 2476
[2022.12.16-15.42.43:975][617]LogBlueprintUserMessages: [BP_Zombie_C_3] 2475
[2022.12.16-15.42.44:289][630]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie0.BodyHitBox
[2022.12.16-15.42.44:289][630]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.44:494][638]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie0.BodyHitBox
[2022.12.16-15.42.44:494][638]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.44:657][643]LogCharacterMovement: BP_Zombie_C_57 is stuck and failed to move! Velocity: X=-14.92 Y=39.88 Z=0.00 Location: X=3412.69 Y=-13055.24 Z=155.40 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.221 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-15.42.45:110][661]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.16-15.42.45:110][661]LogBlueprintUserMessages: [BP_Zombie_C_4] 2474
[2022.12.16-15.42.45:218][665]LogBlueprintUserMessages: [BP_Zombie_C_9] BP_Saloon
[2022.12.16-15.42.45:218][665]LogBlueprintUserMessages: [BP_Zombie_C_9] 2473
[2022.12.16-15.42.45:739][684]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=20.95 Y=30.06 Z=0.00 Location: X=-7167.20 Y=-12646.67 Z=179.02 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.955 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.16-15.42.45:804][687]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie3.BodyHitBox
[2022.12.16-15.42.45:804][687]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.46:027][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie3.BodyHitBox
[2022.12.16-15.42.46:027][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.42.46:098][697]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=13.05 Y=37.61 Z=0.00 Location: X=-6805.19 Y=-13395.72 Z=185.08 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.011 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-15.42.46:115][698]LogBlueprintUserMessages: [BP_Zombie_C_4] 2472
[2022.12.16-15.42.46:500][713]LogBlueprintUserMessages: [BP_Zombie_C_8] BP_Saloon
[2022.12.16-15.42.46:500][713]LogBlueprintUserMessages: [BP_Zombie_C_8] 2471
[2022.12.16-15.42.46:927][729]LogBlueprintUserMessages: [BP_Zombie_C_20] BP_Saloon
[2022.12.16-15.42.46:927][729]LogBlueprintUserMessages: [BP_Zombie_C_20] 2470
[2022.12.16-15.42.47:261][741]LogBlueprintUserMessages: [BP_Zombie_C_21] BP_Saloon
[2022.12.16-15.42.47:261][741]LogBlueprintUserMessages: [BP_Zombie_C_21] 2469
[2022.12.16-15.42.47:481][749]LogBlueprintUserMessages: [BP_Zombie_C_8] 2468
[2022.12.16-15.42.47:767][760]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie4.HeadHitBox
[2022.12.16-15.42.47:767][760]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.48:244][778]LogBlueprintUserMessages: [BP_Zombie_C_21] 2467
[2022.12.16-15.42.48:397][784]LogBlueprintUserMessages: [BP_Zombie_C_17] BP_Saloon
[2022.12.16-15.42.48:397][784]LogBlueprintUserMessages: [BP_Zombie_C_17] 2466
[2022.12.16-15.42.48:487][787]LogBlueprintUserMessages: [BP_Zombie_C_8] 2465
[2022.12.16-15.42.48:562][790]LogBlueprintUserMessages: [BP_Zombie_C_29] BP_Saloon
[2022.12.16-15.42.48:562][790]LogBlueprintUserMessages: [BP_Zombie_C_29] 2464
[2022.12.16-15.42.49:330][820]LogBlueprintUserMessages: [BP_Zombie_C_15] BP_Saloon
[2022.12.16-15.42.49:330][820]LogBlueprintUserMessages: [BP_Zombie_C_15] 2463
[2022.12.16-15.42.49:395][822]LogBlueprintUserMessages: [BP_Zombie_C_17] 2462
[2022.12.16-15.42.49:753][835]LogBlueprintUserMessages: [BP_Zombie_C_19] BP_Saloon
[2022.12.16-15.42.49:753][835]LogBlueprintUserMessages: [BP_Zombie_C_19] 2461
[2022.12.16-15.42.50:415][860]LogBlueprintUserMessages: [BP_Zombie_C_17] 2460
[2022.12.16-15.42.50:689][870]LogBlueprintUserMessages: [BP_Zombie_C_18] BP_Saloon
[2022.12.16-15.42.50:689][870]LogBlueprintUserMessages: [BP_Zombie_C_18] 2459
[2022.12.16-15.42.50:747][872]LogBlueprintUserMessages: [BP_Zombie_C_19] 2458
[2022.12.16-15.42.51:042][884]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie8.HeadHitBox
[2022.12.16-15.42.51:042][884]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.51:423][898]LogBlueprintUserMessages: [BP_Zombie_C_17] 2457
[2022.12.16-15.42.51:674][908]LogBlueprintUserMessages: [BP_Zombie_C_18] 2456
[2022.12.16-15.42.51:753][911]LogBlueprintUserMessages: [BP_Zombie_C_19] 2455
[2022.12.16-15.42.51:869][916]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie16.HeadHitBox
[2022.12.16-15.42.51:869][916]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.52:179][928]LogBlueprintUserMessages: [BP_Zombie_C_14] BP_Saloon
[2022.12.16-15.42.52:179][928]LogBlueprintUserMessages: [BP_Zombie_C_14] 2454
[2022.12.16-15.42.52:669][948]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie14.HeadHitBox
[2022.12.16-15.42.52:669][948]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.52:767][951]LogBlueprintUserMessages: [BP_Zombie_C_19] 2453
[2022.12.16-15.42.52:933][958]LogBlueprintUserMessages: [BP_Zombie_C_28] BP_Saloon
[2022.12.16-15.42.52:933][958]LogBlueprintUserMessages: [BP_Zombie_C_28] 2452
[2022.12.16-15.42.53:433][977]LogBlueprintUserMessages: [BP_Zombie_C_39] BP_Saloon
[2022.12.16-15.42.53:433][977]LogBlueprintUserMessages: [BP_Zombie_C_39] 2451
[2022.12.16-15.42.53:745][989]LogBlueprintUserMessages: [BP_Zombie_C_25] BP_Saloon
[2022.12.16-15.42.53:745][989]LogBlueprintUserMessages: [BP_Zombie_C_25] 2450
[2022.12.16-15.42.53:776][990]LogBlueprintUserMessages: [BP_Zombie_C_19] 2449
[2022.12.16-15.42.53:932][996]LogBlueprintUserMessages: [BP_Zombie_C_28] 2448
[2022.12.16-15.42.54:438][ 15]LogBlueprintUserMessages: [BP_Zombie_C_39] 2447
[2022.12.16-15.42.54:736][ 26]LogBlueprintUserMessages: [BP_Zombie_C_25] 2446
[2022.12.16-15.42.54:783][ 28]LogBlueprintUserMessages: [BP_Zombie_C_19] 2445
[2022.12.16-15.42.54:936][ 34]LogBlueprintUserMessages: [BP_Zombie_C_28] 2444
[2022.12.16-15.42.55:458][ 53]LogBlueprintUserMessages: [BP_Zombie_C_39] 2443
[2022.12.16-15.42.55:504][ 55]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie27.HeadHitBox
[2022.12.16-15.42.55:504][ 55]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.55:789][ 65]LogBlueprintUserMessages: [BP_Zombie_C_19] 2442
[2022.12.16-15.42.55:941][ 71]LogBlueprintUserMessages: [BP_Zombie_C_28] 2441
[2022.12.16-15.42.56:254][ 83]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie32.HeadHitBox
[2022.12.16-15.42.56:254][ 83]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.56:464][ 91]LogBlueprintUserMessages: [BP_Zombie_C_39] 2440
[2022.12.16-15.42.57:301][124]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie7.HeadHitBox
[2022.12.16-15.42.57:301][124]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.57:481][131]LogBlueprintUserMessages: [BP_Zombie_C_39] 2439
[2022.12.16-15.42.57:895][148]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie31.HeadHitBox
[2022.12.16-15.42.57:895][148]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.58:194][160]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie13.HeadHitBox
[2022.12.16-15.42.58:194][160]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.58:500][172]LogBlueprintUserMessages: [BP_Zombie_C_39] 2438
[2022.12.16-15.42.58:761][183]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie12.HeadHitBox
[2022.12.16-15.42.58:761][183]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.59:486][212]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie54.HeadHitBox
[2022.12.16-15.42.59:487][212]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.59:512][213]LogBlueprintUserMessages: [BP_Zombie_C_39] 2437
[2022.12.16-15.42.59:706][221]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie51.HeadHitBox
[2022.12.16-15.42.59:706][221]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.42.59:905][229]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie9.HeadHitBox
[2022.12.16-15.42.59:905][229]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-15.43.00:117][237]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie5.BodyHitBox
[2022.12.16-15.43.00:117][237]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.43.00:297][244]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie26.BodyHitBox
[2022.12.16-15.43.00:297][244]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.43.00:452][250]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie26.BodyHitBox
[2022.12.16-15.43.00:452][250]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.43.00:544][253]LogBlueprintUserMessages: [BP_Zombie_C_39] 2436
[2022.12.16-15.43.00:586][255]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie2.BodyHitBox
[2022.12.16-15.43.00:586][255]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.43.00:785][263]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie2.BodyHitBox
[2022.12.16-15.43.00:785][263]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.43.00:946][269]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie5.BodyHitBox
[2022.12.16-15.43.00:946][269]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.43.01:195][279]LogBlueprintUserMessages: [BP_Zombie_C_53] BP_Saloon
[2022.12.16-15.43.01:195][279]LogBlueprintUserMessages: [BP_Zombie_C_53] 2435
[2022.12.16-15.43.01:289][283]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie53.BodyHitBox
[2022.12.16-15.43.01:289][283]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-15.43.01:558][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.43.01:562][286]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
