Log file open, 12/15/22 17:38:36
[2022.12.15-17.23.55:056][952]PIE: New page: PIE session: MainWorld (15 dic. 2022 19:23:55)
[2022.12.15-17.23.55:056][952]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.23.55:111][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054837s)
[2022.12.15-17.23.55:111][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.054870s)
[2022.12.15-17.23.55:111][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.23.55:111][952]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-17.23.55:111][952]LogPlayLevel: PIE: World Init took: (0.000676s)
[2022.12.15-17.23.55:151][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.15-17.23.55:153][952]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.15-17.23.55:153][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.23.55:154][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.23.55:154][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.23.55:154][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.23.55:154][952]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-17.23.55:154][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.23.55:154][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-17.23.55:154][952]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.23.55:154][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.23.55:154][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.23.55:154][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.23.55:156][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.23.55:208][952]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-17.23.55:208][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.23.55:208][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.23.55:208][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.23.55:209][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.15-17.23.55:209][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.15-17.23.55:210][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.15-17.23.55:210][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.15-17.23.55:210][952]LogInit: FAudioDevice initialized.
[2022.12.15-17.23.55:210][952]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainWorld'.
[2022.12.15-17.23.55:214][952]LogLoad: Game class is 'GameModeBase'
[2022.12.15-17.23.55:222][952]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-18.23.55
[2022.12.15-17.23.55:223][952]LogWorld: Bringing up level for play took: 0.008384
[2022.12.15-17.23.55:224][952]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.15-17.23.55:228][952]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-17.23.55:228][952]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-17.23.55:229][952]PIE: Server logged in
[2022.12.15-17.23.55:229][952]PIE: Play in editor total start time 0,173 seconds.
[2022.12.15-17.23.58:158][ 87]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-17.23.58:158][ 87]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-17.23.58:811][119]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.23.59:141][135]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-17.23.59:467][151]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_2] Cast to BP_FirstPersonCharacter FAILED
[2022.12.15-17.23.59:831][169]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_4] BP_FirstPersonCharacter
[2022.12.15-17.24.00:142][185]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-17.24.01:156][235]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-17.24.02:093][281]LogCharacterMovement: BP_Zombie_C_20 is stuck and failed to move! Velocity: X=-18.77 Y=22.59 Z=0.00 Location: X=3715.56 Y=-12760.46 Z=178.81 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:9.189 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-17.24.02:168][285]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-17.24.02:424][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.24.02:424][296]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.24.02:425][296]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.24.02:428][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.24.02:435][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-17.24.02:441][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.24.02:481][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-17.24.02:482][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-17.24.02:483][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-17.24.02:488][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.24.02:502][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.15-17.24.02:540][297]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.15-17.24.06:180][476]Cmd: DELETE
[2022.12.15-17.24.06:180][476]Cmd: ACTOR DELETE
[2022.12.15-17.24.06:187][476]LogEditorActor: Deleted Actor: BP_Pickup_Rifle_C
[2022.12.15-17.24.06:236][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.15-17.24.06:238][476]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2022.12.15-17.24.07:720][546]Cmd: DELETE
[2022.12.15-17.24.07:720][546]Cmd: ACTOR DELETE
[2022.12.15-17.24.07:727][546]LogEditorActor: Deleted Actor: BP_Pickup_Rifle_C
[2022.12.15-17.24.07:778][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.15-17.24.07:780][546]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: ================================================
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Total job queries 226, among them cache hits 6 (2.65%)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Tracking 220 distinct input hashes that result in 177 distinct outputs (80.45%)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Average time worker was idle: 832.34 s
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Job execution time: average 12.44 s, max 17.82 s
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Job life time (pending + execution): average 12.46 s, max 17.84
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.58 s
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Average processing rate: 0.31 jobs/sec
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Total thread time: 6.59 s
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Percentage time preprocessing: 10.64%
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Effective parallelization: 0.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.15 sec, max 1.27 sec, min 1.02 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.79% of total time (compiled    2 times, average 1.15 sec, max 1.27 sec, min 1.02 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 18.54% of total time (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.61% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.54% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.52% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-17.24.25:236][971]LogShaderCompilers: Display: ================================================
[2022.12.15-17.24.53:210][ 51]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.15-17.24.53:280][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.15-17.24.55:985][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.24.56:003][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-17.24.56:003][181]PIE: New page: PIE session: MainWorld (15 dic. 2022 19:24:56)
[2022.12.15-17.24.56:003][181]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.24.56:058][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055536s)
[2022.12.15-17.24.56:058][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.055574s)
[2022.12.15-17.24.56:058][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.24.56:058][181]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-17.24.56:059][181]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.12.15-17.24.56:097][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.15-17.24.56:100][181]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.15-17.24.56:100][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.24.56:100][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.24.56:100][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.24.56:100][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.24.56:100][181]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-17.24.56:100][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.24.56:100][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-17.24.56:100][181]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.24.56:100][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.24.56:100][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.24.56:100][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.24.56:102][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.24.56:154][181]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-17.24.56:154][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.24.56:154][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.24.56:154][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.24.56:155][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.15-17.24.56:155][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.15-17.24.56:157][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.15-17.24.56:157][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.15-17.24.56:157][181]LogInit: FAudioDevice initialized.
[2022.12.15-17.24.56:157][181]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainWorld'.
[2022.12.15-17.24.56:160][181]LogLoad: Game class is 'GameModeBase'
[2022.12.15-17.24.56:168][181]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-18.24.56
[2022.12.15-17.24.56:169][181]LogWorld: Bringing up level for play took: 0.008585
[2022.12.15-17.24.56:170][181]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.15-17.24.56:174][181]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-17.24.56:174][181]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-17.24.56:174][181]PIE: Server logged in
[2022.12.15-17.24.56:175][181]PIE: Play in editor total start time 0,173 seconds.
[2022.12.15-17.24.57:986][253]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=-22.55 Y=7.37 Z=0.00 Location: X=628.02 Y=-15840.10 Z=153.97 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.386 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-17.24.58:802][294]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.24.59:110][310]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-17.24.59:110][310]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-17.25.00:100][358]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-17.25.01:114][406]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-17.25.02:125][454]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-17.25.03:136][502]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-17.25.03:678][528]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.25.04:154][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.25.04:154][549]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.25.04:155][549]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.25.04:157][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.25.04:171][549]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-17.25.04:176][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.25.04:217][549]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-17.25.04:217][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-17.25.04:219][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-17.25.04:223][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.25.04:237][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.15-17.25.04:274][550]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.15-17.25.22:924][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.25.23:084][ 35]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle
[2022.12.15-17.25.23:084][ 35]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_RifleC7188C9E4373C6FA126AC291C174C72B.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.uasset'
[2022.12.15-17.25.23:093][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 17.1 sec)
[2022.12.15-17.25.23:100][ 35]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2022.12.15-17.25.23:100][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.15-17.25.26:916][293]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.25.26:930][293]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.15-17.25.26:931][293]LogPlayLevel: [PlayLevel] Compiling BP_Pickup_Rifle before play...
[2022.12.15-17.25.27:016][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.15-17.25.27:017][293]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2022.12.15-17.25.27:017][293]PIE: New page: PIE session: MainWorld (15 dic. 2022 19:25:27)
[2022.12.15-17.25.27:017][293]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.25.27:070][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052560s)
[2022.12.15-17.25.27:070][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.052589s)
