Log file open, 12/18/22 13:22:57
[2022.12.18-15.01.51:332][816]LogBlueprintUserMessages: [BP_Zombie_C_31] 2465
[2022.12.18-15.01.51:582][825]LogBlueprintUserMessages: [BP_Zombie_C_42] 2464
[2022.12.18-15.01.51:745][832]LogBlueprintUserMessages: [BP_Zombie_C_39] 2463
[2022.12.18-15.01.52:344][855]LogBlueprintUserMessages: [BP_Zombie_C_31] 2462
[2022.12.18-15.01.52:596][865]LogBlueprintUserMessages: [BP_Zombie_C_42] 2461
[2022.12.18-15.01.52:752][871]LogBlueprintUserMessages: [BP_Zombie_C_39] 2460
[2022.12.18-15.01.53:359][895]LogBlueprintUserMessages: [BP_Zombie_C_31] 2459
[2022.12.18-15.01.53:604][905]LogBlueprintUserMessages: [BP_Zombie_C_42] 2458
[2022.12.18-15.01.53:757][911]LogBlueprintUserMessages: [BP_Zombie_C_39] 2457
[2022.12.18-15.01.54:382][935]LogBlueprintUserMessages: [BP_Zombie_C_31] 2456
[2022.12.18-15.01.54:537][941]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.01.54:617][944]LogBlueprintUserMessages: [BP_Zombie_C_42] 2455
[2022.12.18-15.01.54:771][950]LogBlueprintUserMessages: [BP_Zombie_C_39] 2454
[2022.12.18-15.01.55:401][975]LogBlueprintUserMessages: [BP_Zombie_C_31] 2453
[2022.12.18-15.01.55:633][984]LogBlueprintUserMessages: [BP_Zombie_C_42] 2452
[2022.12.18-15.01.55:784][990]LogBlueprintUserMessages: [BP_Zombie_C_39] 2451
[2022.12.18-15.01.56:420][ 15]LogBlueprintUserMessages: [BP_Zombie_C_31] 2450
[2022.12.18-15.01.56:654][ 24]LogBlueprintUserMessages: [BP_Zombie_C_42] 2449
[2022.12.18-15.01.56:801][ 30]LogBlueprintUserMessages: [BP_Zombie_C_39] 2448
[2022.12.18-15.01.57:082][ 41]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 5
[2022.12.18-15.01.57:440][ 55]LogBlueprintUserMessages: [BP_Zombie_C_31] 2447
[2022.12.18-15.01.57:672][ 64]LogBlueprintUserMessages: [BP_Zombie_C_42] 2446
[2022.12.18-15.01.57:827][ 70]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 4
[2022.12.18-15.01.58:460][ 93]LogBlueprintUserMessages: [BP_Zombie_C_31] 2445
[2022.12.18-15.01.58:935][111]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 3
[2022.12.18-15.01.59:465][131]LogBlueprintUserMessages: [BP_Zombie_C_31] 2444
[2022.12.18-15.01.59:743][142]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 2
[2022.12.18-15.02.00:473][170]LogBlueprintUserMessages: [BP_Zombie_C_31] 2443
[2022.12.18-15.02.00:551][173]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 1
[2022.12.18-15.02.01:491][209]LogBlueprintUserMessages: [BP_Zombie_C_31] 2442
[2022.12.18-15.02.02:185][235]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.02.02:491][247]LogBlueprintUserMessages: [BP_Zombie_C_31] 2441
[2022.12.18-15.02.03:494][287]LogBlueprintUserMessages: [BP_Zombie_C_31] 2440
[2022.12.18-15.02.04:348][321]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 0
[2022.12.18-15.02.04:348][321]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada Completada
[2022.12.18-15.02.04:501][327]LogBlueprintUserMessages: [BP_Zombie_C_31] 2439
[2022.12.18-15.02.04:891][342]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: -1
[2022.12.18-15.02.04:891][342]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada Completada
[2022.12.18-15.02.05:522][366]LogBlueprintUserMessages: [BP_Zombie_C_31] 2438
[2022.12.18-15.02.06:296][396]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: -2
[2022.12.18-15.02.06:296][396]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada Completada
[2022.12.18-15.02.06:523][405]LogBlueprintUserMessages: [BP_Zombie_C_31] 2437
[2022.12.18-15.02.07:525][444]LogBlueprintUserMessages: [BP_Zombie_C_31] 2436
[2022.12.18-15.02.08:535][482]LogBlueprintUserMessages: [BP_Zombie_C_31] 2435
[2022.12.18-15.02.09:557][521]LogBlueprintUserMessages: [BP_Zombie_C_31] 2434
[2022.12.18-15.02.10:563][558]LogBlueprintUserMessages: [BP_Zombie_C_31] 2433
[2022.12.18-15.02.10:901][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.02.10:901][569]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-15.02.10:902][569]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-15.02.10:910][569]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.18-15.02.10:913][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.02.10:917][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-15.02.10:928][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.02.11:039][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.18-15.02.11:041][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.18-15.02.11:066][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.18-15.02.11:092][570]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2022.12.18-15.02.11:150][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-15.02.16:168][949]BlueprintLog: New page: Compile WBP_PlayerHud
[2022.12.18-15.02.16:292][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.18-15.02.16:556][950]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-15.02.17:596][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-15.02.17:615][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-15.02.17:616][ 10]PIE: New page: PIE session: MainWorld (18 dic. 2022 17:02:17)
[2022.12.18-15.02.17:638][ 10]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-15.02.17:705][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066699s)
[2022.12.18-15.02.17:705][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.066740s)
[2022.12.18-15.02.17:705][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-15.02.17:706][ 10]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-15.02.17:706][ 10]LogPlayLevel: PIE: World Init took: (0.001002s)
[2022.12.18-15.02.17:793][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.18-15.02.17:797][ 10]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.18-15.02.17:797][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-15.02.17:797][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-15.02.17:797][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-15.02.17:797][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-15.02.17:797][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-15.02.17:797][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-15.02.17:797][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-15.02.17:797][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-15.02.17:798][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-15.02.17:798][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-15.02.17:798][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-15.02.17:800][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-15.02.17:835][ 10]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.18-15.02.17:835][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-15.02.17:835][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-15.02.17:836][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-15.02.17:837][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.18-15.02.17:837][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.18-15.02.17:839][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.18-15.02.17:839][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.18-15.02.17:839][ 10]LogInit: FAudioDevice initialized.
[2022.12.18-15.02.17:839][ 10]LogAudio: Display: Audio Device (ID: 36) registered with world 'MainWorld'.
[2022.12.18-15.02.17:911][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.02.17:913][ 10]LogLoad: Game class is 'GameModeBase'
[2022.12.18-15.02.17:932][ 10]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.18-16.02.17
[2022.12.18-15.02.17:938][ 10]LogWorld: Bringing up level for play took: 0.019560
[2022.12.18-15.02.17:942][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2022.12.18-15.02.17:942][ 10]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-15.02.17:943][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.18-15.02.17:946][ 10]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.18-15.02.17:946][ 10]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.18-15.02.17:947][ 10]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.18-15.02.17:947][ 10]r.VolumetricRenderTarget.Mode = "0"
[2022.12.18-15.02.17:951][ 10]PIE: Server logged in
[2022.12.18-15.02.17:952][ 10]PIE: Play in editor total start time 0,34 seconds.
[2022.12.18-15.02.17:987][ 10]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-15.02.18:779][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.02.18:779][ 32]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-15.02.18:780][ 32]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-15.02.19:084][ 32]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.18-15.02.19:085][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.02.19:089][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-15.02.19:098][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.02.19:187][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-15.02.19:188][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.18-15.02.19:190][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.18-15.02.19:206][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.18-15.02.19:235][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2022.12.18-15.03.33:904][565]LogBlueprint: Warning: [AssetLog] C:\Users\ivanv\SilverPhoenix\FPS-zombie-west\FPSZombie\Content\HUD\WBP_PlayerHud.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  ShowBloodOverlay  and was replaced as a Custom Event!
[2022.12.18-15.03.39:255][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.18-15.03.39:372][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto0
[2022.12.18-15.03.39:373][979]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto046EAE9B6427E938EB83A41883F94120F.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto0.umap'
[2022.12.18-15.03.39:441][979]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Temp/Autosaves/Game/Levels/MainWorld_Auto0.
[2022.12.18-15.03.39:441][979]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.272
[2022.12.18-15.03.39:442][979]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.272
[2022.12.18-15.03.39:442][979]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.18-15.03.39:523][979]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2022.12.18-15.03.39:524][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter]
[2022.12.18-15.03.39:603][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Auto0
[2022.12.18-15.03.39:603][979]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_Auto038FF6FCC4146C5CC593CA086919137E4.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Auto0.uasset'
[2022.12.18-15.03.39:605][979]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component] ([2] browsable assets)...
[2022.12.18-15.03.39:605][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component]
[2022.12.18-15.03.39:647][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component_Auto0
[2022.12.18-15.03.39:647][979]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component_Auto05D6375194244F86CB28424B5730E8879.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component_Auto0.uasset'
[2022.12.18-15.03.39:649][979]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints_Iván/BP_Zombie] ([2] browsable assets)...
[2022.12.18-15.03.39:668][979]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie]
[2022.12.18-15.03.39:668][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_Zombie]
[2022.12.18-15.03.39:713][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto0
[2022.12.18-15.03.39:714][979]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto0271D613746D4FC9390B5E0B361609006.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto0.uasset'
[2022.12.18-15.03.39:717][979]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/WBP_PlayerHud] ([2] browsable assets)...
[2022.12.18-15.03.39:722][979]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/WBP_PlayerHud.WBP_PlayerHud]
[2022.12.18-15.03.39:722][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/WBP_PlayerHud]
[2022.12.18-15.03.39:730][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/WBP_PlayerHud_Auto0
[2022.12.18-15.03.39:730][979]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/WBP_PlayerHud_Auto01A8BF0694434BF33FF526099225D8AD9.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/HUD/WBP_PlayerHud_Auto0.uasset'
[2022.12.18-15.03.39:731][979]LogFileHelpers: Auto-saving content packages took 0.290
[2022.12.18-15.03.45:246][461]BlueprintLog: New page: Compile WBP_PlayerHud
[2022.12.18-15.03.45:377][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2022.12.18-15.03.45:515][462]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-15.04.57:432][493]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-15.04.57:432][493]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-15.05.19:565][766]Cmd: TRANSACTION UNDO
[2022.12.18-15.05.19:566][766]LogEditorTransaction: Undo Animatable Property Changed
[2022.12.18-15.05.19:610][766]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.18-15.06.04:185][335]BlueprintLog: New page: Compile WBP_PlayerHud
[2022.12.18-15.06.04:336][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2022.12.18-15.06.04:611][336]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-15.06.04:751][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-15.06.04:836][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerHud" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/HUD/WBP_PlayerHud.uasset" SILENT=true
[2022.12.18-15.06.04:882][337]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerHud
[2022.12.18-15.06.04:883][337]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/WBP_PlayerHud8778EA4F4F239961D29422894487D26A.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/HUD/WBP_PlayerHud.uasset'
[2022.12.18-15.06.04:925][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 3.81 sec)
[2022.12.18-15.06.04:935][337]AssetCheck: New page: Asset Save: WBP_PlayerHud
[2022.12.18-15.06.04:935][337]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerHud.WBP_PlayerHud
[2022.12.18-15.06.05:690][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-15.06.05:709][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-15.06.05:710][380]PIE: New page: PIE session: MainWorld (18 dic. 2022 17:06:05)
[2022.12.18-15.06.05:719][380]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-15.06.05:788][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068733s)
[2022.12.18-15.06.05:788][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.068773s)
[2022.12.18-15.06.05:789][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-15.06.05:789][380]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-15.06.05:789][380]LogPlayLevel: PIE: World Init took: (0.000918s)
[2022.12.18-15.06.05:899][380]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.12.18-15.06.05:902][380]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.12.18-15.06.05:902][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-15.06.05:902][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-15.06.05:902][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-15.06.05:902][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
