Log file open, 12/11/22 19:12:50
[2022.12.11-18.24.18:372][857]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_b_n.SM_ground_gravel_b_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.24.18:950][857]LogTexture: Display: Waiting for textures to be ready 3/6 (/Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_b_n) ...
[2022.12.11-18.24.19:255][857]LogTexture: Display: Waiting for textures to be ready 4/6 (/Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_c_d) ...
[2022.12.11-18.24.19:673][857]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001787s (2.839519s overbudget)
[2022.12.11-18.24.19:732][857]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.11-18.24.36:136][111]LogMeshUtilities: Finished distance field build in 16.8s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 4428 triangles, PR_canyon_a_U
[2022.12.11-18.24.47:032][426]LogSlate: Window 'PR_canyon_a_U' being destroyed
[2022.12.11-18.24.47:039][426]LogSlate: Window 'PR_canyon_a_U' being destroyed
[2022.12.11-18.24.47:082][426]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.24.47:082][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.24.51:416][671]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_R.PR_canyon_a_R should be resaved to improve async compilation performance.
[2022.12.11-18.24.51:417][671]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_R.PR_canyon_a_R
[2022.12.11-18.24.51:435][671]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_R) ...
[2022.12.11-18.24.51:543][671]LogStaticMesh: Display: Building static mesh PR_canyon_a_R...
[2022.12.11-18.24.51:684][671]LogStaticMesh: Built static mesh [0.14s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_R.PR_canyon_a_R
[2022.12.11-18.24.51:826][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.24.52:166][671]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.11-18.25.01:823][960]LogSlate: Window 'PR_canyon_a_R' being destroyed
[2022.12.11-18.25.01:855][960]LogSlate: Window 'PR_canyon_a_R' being destroyed
[2022.12.11-18.25.01:904][960]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.25.01:904][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.25.09:165][438]LogMeshUtilities: Finished distance field build in 17.4s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 61% occupied, 5156 triangles, PR_canyon_a_R
[2022.12.11-18.25.12:595][669]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U should be resaved to improve async compilation performance.
[2022.12.11-18.25.12:597][669]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D should be resaved to improve async compilation performance.
[2022.12.11-18.25.12:598][669]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L should be resaved to improve async compilation performance.
[2022.12.11-18.25.12:600][669]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R should be resaved to improve async compilation performance.
[2022.12.11-18.25.12:721][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U
[2022.12.11-18.25.12:722][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U
[2022.12.11-18.25.12:722][671]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_0
[2022.12.11-18.25.12:739][671]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U) ...
[2022.12.11-18.25.13:163][671]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/canyon_c_SPLAT.canyon_c_SPLAT (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.25.13:361][671]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/canyon_c_n.canyon_c_n (BGRA8, 4097x4097 x1x1x1) (Required Memory Estimate: 490.968773 MB), EncodeSpeed: Fast
[2022.12.11-18.25.15:030][671]LogStaticMesh: Display: Building static mesh PR_canyon_c_U...
[2022.12.11-18.25.15:144][671]LogStaticMesh: Display: Building static mesh PR_canyon_c_D...
[2022.12.11-18.25.15:165][671]LogStaticMesh: Built static mesh [0.14s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U
[2022.12.11-18.25.15:225][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D
[2022.12.11-18.25.15:225][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D
[2022.12.11-18.25.15:225][671]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_1
[2022.12.11-18.25.15:243][671]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D) ...
[2022.12.11-18.25.15:301][671]LogStaticMesh: Display: Building static mesh PR_canyon_c_L...
[2022.12.11-18.25.15:311][671]LogStaticMesh: Built static mesh [0.17s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D
[2022.12.11-18.25.15:345][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L
[2022.12.11-18.25.15:346][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L
[2022.12.11-18.25.15:346][671]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_2
[2022.12.11-18.25.15:364][671]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L) ...
[2022.12.11-18.25.15:419][671]LogStaticMesh: Built static mesh [0.12s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L
[2022.12.11-18.25.15:441][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R
[2022.12.11-18.25.15:441][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R
[2022.12.11-18.25.15:441][671]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_3
[2022.12.11-18.25.15:459][671]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R) ...
[2022.12.11-18.25.15:471][671]LogStaticMesh: Display: Building static mesh PR_canyon_c_R...
[2022.12.11-18.25.15:602][671]LogStaticMesh: Built static mesh [0.15s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R
[2022.12.11-18.25.20:646][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U
[2022.12.11-18.25.20:646][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U
[2022.12.11-18.25.20:647][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_U.PR_canyon_c_U as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_4
[2022.12.11-18.25.20:762][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D
[2022.12.11-18.25.20:762][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D
[2022.12.11-18.25.20:762][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_D.PR_canyon_c_D as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_5
[2022.12.11-18.25.20:785][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L
[2022.12.11-18.25.20:785][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L
[2022.12.11-18.25.20:786][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_L.PR_canyon_c_L as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_6
[2022.12.11-18.25.20:809][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R
[2022.12.11-18.25.20:809][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R
[2022.12.11-18.25.20:810][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_c/PR_canyon_c_R.PR_canyon_c_R as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_7
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: ================================================
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Total job queries 136, among them cache hits 0 (0.00%)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 102 distinct outputs (76.69%)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.26%
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Shaders Compiled: 22
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Jobs assigned 25, completed 22 (88.00%)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Average time worker was idle: 20.55 s
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Time job spent in pending queue: average 3.45 s, longest 10.58 s
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Job execution time: average 4.75 s, max 10.73 s
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Job life time (pending + execution): average 7.75 s, max 10.76
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.84 s
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Average processing rate: 0.55 jobs/sec
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Total thread time: 62.81 s
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Total thread preprocess time: 6.11 s
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Percentage time preprocessing: 9.72%
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 3.62 sec, max 7.39 sec, min 1.70 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 3.11 sec, max 8.92 sec, min 0.70 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 3.08 sec, max 4.54 sec, min 1.21 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 1.41 sec, max 3.05 sec, min 0.46 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                                 FLumenCardVS - 34.56% of total time (compiled    6 times, average 3.62 sec, max 7.39 sec, min 1.70 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.72% of total time (compiled    6 times, average 3.11 sec, max 8.92 sec, min 0.70 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.53% of total time (compiled    5 times, average 3.08 sec, max 4.54 sec, min 1.21 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.20% of total time (compiled    5 times, average 1.41 sec, max 3.05 sec, min 0.46 sec)
[2022.12.11-18.25.26:409][401]LogShaderCompilers: Display: ================================================
[2022.12.11-18.25.34:372][850]LogMeshUtilities: Finished distance field build in 18.7s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 4748 triangles, PR_canyon_c_U
[2022.12.11-18.25.37:005][970]LogEditorViewport: Clicking Background
[2022.12.11-18.25.49:794][406]LogMeshUtilities: Finished distance field build in 15.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 5404 triangles, PR_canyon_c_D
[2022.12.11-18.26.02:618][444]LogMeshUtilities: Finished distance field build in 12.8s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 4186 triangles, PR_canyon_c_L
[2022.12.11-18.26.16:387][486]LogMeshUtilities: Finished distance field build in 13.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4976 triangles, PR_canyon_c_R
[2022.12.11-18.26.30:215][638]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.11-18.26.30:224][638]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D should be resaved to improve async compilation performance.
[2022.12.11-18.26.30:227][638]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L should be resaved to improve async compilation performance.
[2022.12.11-18.26.30:230][638]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R.PR_canyon_b_R should be resaved to improve async compilation performance.
[2022.12.11-18.26.30:352][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U
[2022.12.11-18.26.30:352][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U
[2022.12.11-18.26.30:352][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_8
[2022.12.11-18.26.30:370][638]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U) ...
[2022.12.11-18.26.30:377][638]LogStaticMesh: Display: Building static mesh PR_canyon_b_U...
[2022.12.11-18.26.30:559][638]LogStaticMesh: Built static mesh [0.18s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U
[2022.12.11-18.26.30:599][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D
[2022.12.11-18.26.30:600][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D
[2022.12.11-18.26.30:600][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_9
[2022.12.11-18.26.30:618][638]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D) ...
[2022.12.11-18.26.30:720][638]LogStaticMesh: Display: Building static mesh PR_canyon_b_D...
[2022.12.11-18.26.30:880][638]LogStaticMesh: Built static mesh [0.16s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D
[2022.12.11-18.26.30:907][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L
[2022.12.11-18.26.30:907][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L
[2022.12.11-18.26.30:907][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_10
