Log file open, 12/13/22 16:57:41
[2022.12.13-17.54.52:983][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.13-17.54.52:983][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.13-17.54.52:985][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.13-17.54.52:986][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.13-17.54.52:986][828]LogInit: FAudioDevice initialized.
[2022.12.13-17.54.52:986][828]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainWorld'.
[2022.12.13-17.54.52:989][828]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-17.54.52:994][828]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-18.54.52
[2022.12.13-17.54.52:994][828]LogWorld: Bringing up level for play took: 0.004797
[2022.12.13-17.54.53:009][828]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.13-17.54.53:009][828]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-17.54.53:011][828]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 0
[2022.12.13-17.54.53:012][828]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-17.54.53:012][828]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-17.54.53:012][828]PIE: Server logged in
[2022.12.13-17.54.53:013][828]PIE: Play in editor total start time 0,163 seconds.
[2022.12.13-17.54.53:746][831]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 1
[2022.12.13-17.54.54:052][847]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 2
[2022.12.13-17.54.54:263][862]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 3
[2022.12.13-17.54.54:604][881]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 4
[2022.12.13-17.54.55:007][907]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 5
[2022.12.13-17.54.55:482][937]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 6
[2022.12.13-17.54.55:929][962]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 7
[2022.12.13-17.54.56:422][987]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 8
[2022.12.13-17.54.56:741][  5]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 9
[2022.12.13-17.54.57:114][ 27]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 10
[2022.12.13-17.54.57:515][ 50]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 11
[2022.12.13-17.54.57:906][ 73]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 12
[2022.12.13-17.54.58:109][ 85]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 13
[2022.12.13-17.54.58:604][112]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 14
[2022.12.13-17.54.59:086][139]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 15
[2022.12.13-17.54.59:456][159]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 16
[2022.12.13-17.54.59:733][170]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 17
[2022.12.13-17.55.00:235][197]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 18
[2022.12.13-17.55.00:656][219]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 19
[2022.12.13-17.55.01:045][239]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 20
[2022.12.13-17.55.01:533][265]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 21
[2022.12.13-17.55.01:753][277]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 22
[2022.12.13-17.55.02:008][291]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 23
[2022.12.13-17.55.02:397][312]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 24
[2022.12.13-17.55.02:673][326]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 25
[2022.12.13-17.55.02:890][337]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 26
[2022.12.13-17.55.03:402][363]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 27
[2022.12.13-17.55.03:716][379]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 28
[2022.12.13-17.55.04:132][400]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 29
[2022.12.13-17.55.04:469][412]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 30
[2022.12.13-17.55.04:675][422]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 31
[2022.12.13-17.55.05:023][439]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 32
[2022.12.13-17.55.05:476][459]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 33
[2022.12.13-17.55.05:881][478]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 34
[2022.12.13-17.55.06:142][490]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 35
[2022.12.13-17.55.06:584][511]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 36
[2022.12.13-17.55.06:839][523]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 37
[2022.12.13-17.55.07:306][545]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 38
[2022.12.13-17.55.07:593][558]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 39
[2022.12.13-17.55.07:828][569]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 40
[2022.12.13-17.55.08:087][581]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 41
[2022.12.13-17.55.08:544][602]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 42
[2022.12.13-17.55.08:968][621]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 43
[2022.12.13-17.55.09:377][639]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 44
[2022.12.13-17.55.09:769][656]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 45
[2022.12.13-17.55.10:089][667]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 46
[2022.12.13-17.55.10:522][685]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 47
[2022.12.13-17.55.10:855][699]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 48
[2022.12.13-17.55.11:305][718]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 49
[2022.12.13-17.55.11:616][728]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 50
[2022.12.13-17.55.11:958][741]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 51
[2022.12.13-17.55.12:382][758]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 52
[2022.12.13-17.55.12:804][774]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 53
[2022.12.13-17.55.13:171][789]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 54
[2022.12.13-17.55.13:504][802]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 55
[2022.12.13-17.55.13:868][816]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 56
[2022.12.13-17.55.14:195][829]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 57
[2022.12.13-17.55.14:630][845]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 58
[2022.12.13-17.55.15:067][862]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 59
[2022.12.13-17.55.15:537][880]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 60
[2022.12.13-17.55.33:996][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.55.33:996][273]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.55.33:998][273]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.55.34:004][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.55.34:158][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-17.55.34:172][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.55.34:278][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-17.55.34:279][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-17.55.34:282][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-17.55.34:291][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.55.34:378][273]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.13-17.55.34:457][274]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.13-17.55.41:340][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-17.55.41:347][297]PIE: New page: PIE session: MainWorld (13 dic. 2022 19:55:41)
[2022.12.13-17.55.41:347][297]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.55.41:367][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018822s)
[2022.12.13-17.55.41:367][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.018890s)
[2022.12.13-17.55.41:367][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-17.55.41:368][297]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-17.55.41:368][297]LogPlayLevel: PIE: World Init took: (0.001910s)
[2022.12.13-17.55.41:458][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.13-17.55.41:461][297]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.13-17.55.41:461][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-17.55.41:461][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-17.55.41:461][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-17.55.41:461][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-17.55.41:461][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-17.55.41:461][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-17.55.41:461][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-17.55.41:461][297]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-17.55.41:462][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-17.55.41:462][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-17.55.41:462][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-17.55.41:465][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-17.55.41:504][297]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-17.55.41:504][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-17.55.41:504][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-17.55.41:504][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-17.55.41:505][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.13-17.55.41:505][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.13-17.55.41:508][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.13-17.55.41:520][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.13-17.55.41:520][297]LogInit: FAudioDevice initialized.
[2022.12.13-17.55.41:520][297]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainWorld'.
[2022.12.13-17.55.41:523][297]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-17.55.41:528][297]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-18.55.41
[2022.12.13-17.55.41:528][297]LogWorld: Bringing up level for play took: 0.004493
[2022.12.13-17.55.41:552][297]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.13-17.55.41:576][297]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 0
[2022.12.13-17.55.41:577][297]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-17.55.41:577][297]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-17.55.41:577][297]PIE: Server logged in
[2022.12.13-17.55.41:578][297]PIE: Play in editor total start time 0,24 seconds.
[2022.12.13-17.55.41:688][298]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 1
[2022.12.13-17.55.43:144][299]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 2
[2022.12.13-17.55.43:536][300]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 3
[2022.12.13-17.55.44:009][306]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 4
[2022.12.13-17.55.44:391][312]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 5
[2022.12.13-17.55.44:648][316]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 6
[2022.12.13-17.55.45:323][318]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 7
[2022.12.13-17.55.45:663][320]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 8
[2022.12.13-17.55.46:040][322]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 9
[2022.12.13-17.55.46:739][324]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 10
[2022.12.13-17.55.47:206][326]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 11
[2022.12.13-17.55.47:811][328]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 12
[2022.12.13-17.55.48:312][329]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 13
[2022.12.13-17.55.48:784][331]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 14
[2022.12.13-17.55.49:585][333]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 15
[2022.12.13-17.55.49:813][334]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 16
[2022.12.13-17.55.50:364][337]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 17
[2022.12.13-17.55.50:983][340]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 18
[2022.12.13-17.55.51:374][342]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 19
[2022.12.13-17.55.51:773][344]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 20
[2022.12.13-17.55.52:488][347]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 21
[2022.12.13-17.55.53:200][349]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 22
[2022.12.13-17.55.53:784][352]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 23
[2022.12.13-17.55.54:297][355]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 24
[2022.12.13-17.55.54:706][357]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 25
[2022.12.13-17.55.55:064][359]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 26
[2022.12.13-17.55.55:529][361]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 27
[2022.12.13-17.55.56:109][363]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 28
[2022.12.13-17.55.56:407][364]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 29
[2022.12.13-17.55.57:029][366]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 30
[2022.12.13-17.55.57:418][368]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 31
[2022.12.13-17.55.57:934][371]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 32
[2022.12.13-17.55.58:293][373]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 33
[2022.12.13-17.55.58:763][376]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 34
[2022.12.13-17.55.58:972][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.55.58:972][377]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.55.58:974][377]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.55.58:979][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.55.59:257][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-17.55.59:273][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.55.59:368][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-17.55.59:379][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.13-17.55.59:379][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.13-17.55.59:379][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.55.59:397][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.12.13-17.55.59:647][378]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.13-17.56.27:344][813]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.27:344][813]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.27:349][813]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.27:373][813]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.27:373][813]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.27:373][813]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.56.28:221][842]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-17.57.23:006][585]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
