Log file open, 12/17/22 10:22:24
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(32) RightArm
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(34) RightHand
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(61) RightLeg
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(62) RightFoot
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.17-12.45.15:386][569]LogFbx: Parsing AnimStack mixamo.com
[2022.12.17-12.45.15:728][569]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.Pistol_Walk
[2022.12.17-12.45.15:875][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-12.45.16:821][595]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.Pistol_Walk
[2022.12.17-12.45.16:823][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.45.16:853][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_132:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.45.17:451][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.45.17:828][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.45.17:865][595]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.17-12.45.17:902][595]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.17-12.45.27:219][692]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.17-12.45.29:841][750]LogWorld: UWorld::CleanupWorld for World_134, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.45.29:841][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.45.49:232][189]LogSlate: Window 'Walk_BlendSpace1D' being destroyed
[2022.12.17-12.45.49:237][189]LogSlate: Window 'Walk_BlendSpace1D' being destroyed
[2022.12.17-12.45.49:291][189]LogWorld: UWorld::CleanupWorld for World_132, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.45.49:291][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.45.49:412][189]LogWorld: UWorld::CleanupWorld for World_133, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.45.49:412][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.46.05:096][735]LogSlate: Took 0.093923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.17-12.47.08:033][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-12.47.08:790][160]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif
[2022.12.17-12.47.08:798][160]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Sherif835E2D13483177C94B3A2D9E8139F885.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BPAnim_Sherif.uasset'
[2022.12.17-12.47.08:900][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 867 ms (total: 21.7 sec)
[2022.12.17-12.47.09:073][160]AssetCheck: New page: Asset Save: BPAnim_Sherif
[2022.12.17-12.47.09:074][160]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif.BPAnim_Sherif
[2022.12.17-12.47.09:430][173]BlueprintLog: New page: Compile BPAnim_Sherif
[2022.12.17-12.47.09:721][173]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2022.12.17-12.47.10:968][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-12.47.10:994][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-12.47.10:994][216]PIE: New page: PIE session: MainWorld (17 dic. 2022 14:47:10)
[2022.12.17-12.47.11:015][216]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-12.47.11:173][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158568s)
[2022.12.17-12.47.11:173][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.158622s)
[2022.12.17-12.47.11:173][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.47.11:174][216]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-12.47.11:174][216]LogPlayLevel: PIE: World Init took: (0.001410s)
[2022.12.17-12.47.11:290][216]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2022.12.17-12.47.11:294][216]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2022.12.17-12.47.11:294][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-12.47.11:294][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-12.47.11:294][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-12.47.11:294][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-12.47.11:294][216]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-12.47.11:294][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-12.47.11:294][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-12.47.11:294][216]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-12.47.11:295][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-12.47.11:295][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-12.47.11:295][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-12.47.11:298][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-12.47.11:368][216]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-12.47.11:369][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-12.47.11:371][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-12.47.11:371][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-12.47.11:387][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2022.12.17-12.47.11:387][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2022.12.17-12.47.11:404][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2022.12.17-12.47.11:405][216]LogInit: FAudioDevice initialized.
[2022.12.17-12.47.11:405][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2022.12.17-12.47.11:405][216]LogAudio: Display: Audio Device (ID: 66) registered with world 'MainWorld'.
[2022.12.17-12.47.11:466][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-12.47.11:467][216]LogLoad: Game class is 'GameModeBase'
[2022.12.17-12.47.11:483][216]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-13.47.11
[2022.12.17-12.47.11:485][216]LogWorld: Bringing up level for play took: 0.017451
[2022.12.17-12.47.11:552][216]LogOnline: OSS: Created online subsystem instance for: :Context_200
[2022.12.17-12.47.11:553][216]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-12.47.11:560][216]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-12.47.11:560][216]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-12.47.11:563][216]PIE: Server logged in
[2022.12.17-12.47.11:565][216]PIE: Play in editor total start time 0,573 seconds.
[2022.12.17-12.47.11:609][216]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.17-12.47.17:012][308]LogCharacterMovement: BP_Zombie_C_16 is stuck and failed to move! Velocity: X=-66.15 Y=35.94 Z=0.00 Location: X=-99.54 Y=-4190.72 Z=185.36 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.637 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-12.47.22:500][415]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-68.26 Y=34.02 Z=0.00 Location: X=499.30 Y=-2993.54 Z=185.79 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.214 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-12.47.24:287][448]LogCharacterMovement: BP_Zombie_C_35 is stuck and failed to move! Velocity: X=40.55 Y=9.65 Z=0.00 Location: X=-3643.47 Y=-3940.89 Z=186.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.110 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-12.47.24:432][451]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie_C_4.BodyHitBox
[2022.12.17-12.47.24:432][451]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.47.24:611][454]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie_C_4.BodyHitBox
[2022.12.17-12.47.24:611][454]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.47.24:831][458]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie_C_4.BodyHitBox
[2022.12.17-12.47.24:831][458]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.47.24:947][460]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie_C_4.BodyHitBox
[2022.12.17-12.47.24:947][460]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.47.25:005][461]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.17-12.47.25:005][461]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.17-12.47.25:067][462]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie_C_4.HeadHitBox
[2022.12.17-12.47.25:067][462]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.47.25:978][478]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.17-12.47.27:000][495]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.17-12.47.27:808][508]LogCharacterMovement: BP_Zombie_C_45 is stuck and failed to move! Velocity: X=-40.33 Y=8.53 Z=0.00 Location: X=488.34 Y=-2711.83 Z=187.39 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.608 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-12.47.28:022][512]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.17-12.47.29:036][529]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.17-12.47.29:278][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-12.47.29:278][532]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-12.47.29:279][532]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-12.47.29:289][532]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.47.29:293][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.47.29:306][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-12.47.29:333][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.47.29:457][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-12.47.29:458][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.12.17-12.47.29:460][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.12.17-12.47.29:562][532]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2022.12.17-12.47.29:603][533]LogPlayLevel: Display: Destroying online subsystem :Context_200
[2022.12.17-12.47.37:677][887]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/FirstPerson/BlueprintsDani/Mesh/Walk_BlendSpace1D.Walk_BlendSpace1D
[2022.12.17-12.47.37:677][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.47.37:698][887]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_135:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.47.38:067][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.47.38:469][887]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.17-12.47.38:503][887]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.17-12.47.51:244][232]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.17-12.47.58:041][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-12.47.58:239][386]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/Mesh/Walk_BlendSpace1D
[2022.12.17-12.47.58:239][386]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Walk_BlendSpace1D9A227EDE4EEF87264B2256B385384853.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/Mesh/Walk_BlendSpace1D.uasset'
[2022.12.17-12.47.58:292][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 22.0 sec)
[2022.12.17-12.47.58:328][386]AssetCheck: New page: Asset Save: Walk_BlendSpace1D
[2022.12.17-12.47.58:328][386]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/FirstPerson/BlueprintsDani/Mesh/Walk_BlendSpace1D.Walk_BlendSpace1D
[2022.12.17-12.47.59:799][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.48.05:446][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.48.05:482][537]LogWorld: UWorld::CleanupWorld for World_137, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.48.05:482][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.48.25:459][983]Cmd: TRANSACTION UNDO
[2022.12.17-12.48.25:459][983]LogEditorTransaction: Undo Rotate Bone
[2022.12.17-12.48.25:886][983]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_124:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.48.25:916][983]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_135:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.48.47:580][454]Cmd: TRANSACTION UNDO
[2022.12.17-12.48.47:580][454]LogEditorTransaction: Undo Rotate Bone
[2022.12.17-12.48.47:901][454]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_124:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.48.47:937][454]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_135:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.50.26:714][596]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.Pistol_Walk
[2022.12.17-12.50.28:281][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-12.50.28:394][632]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk
[2022.12.17-12.50.28:394][632]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Pistol_Walk720638B1413CB2CA534586A49219B9BE.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.uasset'
[2022.12.17-12.50.28:419][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 22.1 sec)
[2022.12.17-12.50.28:432][632]AssetCheck: New page: Asset Save: Pistol_Walk
[2022.12.17-12.50.28:432][632]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.Pistol_Walk
[2022.12.17-12.50.30:618][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-12.50.30:650][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-12.50.30:650][687]PIE: New page: PIE session: MainWorld (17 dic. 2022 14:50:30)
[2022.12.17-12.50.30:650][687]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-12.50.30:737][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090341s)
[2022.12.17-12.50.30:737][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.090383s)
[2022.12.17-12.50.30:737][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.50.30:737][687]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-12.50.30:738][687]LogPlayLevel: PIE: World Init took: (0.001615s)
[2022.12.17-12.50.30:866][687]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2022.12.17-12.50.30:873][687]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2022.12.17-12.50.30:873][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-12.50.30:873][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-12.50.30:873][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-12.50.30:873][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-12.50.30:873][687]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-12.50.30:873][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-12.50.30:873][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-12.50.30:873][687]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-12.50.30:874][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-12.50.30:874][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-12.50.30:874][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-12.50.30:877][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
