Log file open, 12/13/22 19:08:39
[2022.12.13-20.25.15:477][369]LogCharacterMovement: BP_Zombie_C_21 is stuck and failed to move! Velocity: X=-21.57 Y=46.78 Z=0.00 Location: X=-827.99 Y=-16311.12 Z=182.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.779 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.13-20.25.22:567][660]LogCharacterMovement: BP_Zombie_C_42 is stuck and failed to move! Velocity: X=-11.52 Y=50.36 Z=0.00 Location: X=1238.62 Y=-12951.79 Z=184.64 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.376 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.13-20.25.23:736][704]LogCharacterMovement: BP_Zombie_C_45 is stuck and failed to move! Velocity: X=-36.37 Y=32.42 Z=0.00 Location: X=-363.53 Y=-16059.38 Z=186.58 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.416 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.13-20.25.56:730][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.25.56:730][734]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.25.56:732][734]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-20.25.56:737][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.25.56:742][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-20.25.56:750][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.25.56:807][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.25.56:819][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.12.13-20.25.56:819][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.12.13-20.25.56:845][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.13-20.25.56:920][735]LogPlayLevel: Display: Destroying online subsystem :Context_131
[2022.12.13-20.26.00:591][817]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-20.26.00:608][817]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.13-20.26.10:770][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-20.26.10:872][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-20.26.10:892][ 78]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-20.26.10:892][ 78]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie93B9217B488A06FD8D77058DCD1E2476.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-20.26.10:905][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.59 sec)
[2022.12.13-20.26.10:913][ 78]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-20.26.10:913][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-20.26.12:559][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-20.26.12:581][126]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-20.26.12:581][126]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.13-20.26.12:592][126]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.13-20.26.12:833][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.13-20.26.12:837][126]LogPlayLevel: PlayLevel: Blueprint regeneration took 259 ms (2 blueprints)
[2022.12.13-20.26.12:838][126]PIE: New page: PIE session: MainWorld (13 dic. 2022 22:26:12)
[2022.12.13-20.26.12:844][126]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.26.12:912][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067767s)
[2022.12.13-20.26.12:912][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.067818s)
[2022.12.13-20.26.12:912][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.26.12:912][126]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-20.26.12:913][126]LogPlayLevel: PIE: World Init took: (0.001089s)
[2022.12.13-20.26.12:968][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.13-20.26.12:970][126]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.12.13-20.26.12:970][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-20.26.12:970][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-20.26.12:970][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-20.26.12:970][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-20.26.12:970][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-20.26.12:971][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-20.26.12:971][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-20.26.12:971][126]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-20.26.12:971][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-20.26.12:971][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-20.26.12:971][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-20.26.12:973][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-20.26.13:010][126]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-20.26.13:011][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-20.26.13:011][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-20.26.13:011][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-20.26.13:012][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2022.12.13-20.26.13:012][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2022.12.13-20.26.13:015][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2022.12.13-20.26.13:015][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.12.13-20.26.13:015][126]LogInit: FAudioDevice initialized.
[2022.12.13-20.26.13:015][126]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainWorld'.
[2022.12.13-20.26.13:019][126]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-20.26.13:029][126]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-21.26.13
[2022.12.13-20.26.13:030][126]LogWorld: Bringing up level for play took: 0.011078
[2022.12.13-20.26.13:033][126]LogOnline: OSS: Created online subsystem instance for: :Context_132
[2022.12.13-20.26.13:038][126]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-20.26.13:038][126]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-20.26.13:038][126]PIE: Server logged in
[2022.12.13-20.26.13:039][126]PIE: Play in editor total start time 0,461 seconds.
[2022.12.13-20.26.17:272][298]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=46.51 Y=15.03 Z=0.00 Location: X=-5789.87 Y=-16082.62 Z=185.61 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.120 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.13-20.26.32:038][882]LogCharacterMovement: BP_Zombie_C_55 is stuck and failed to move! Velocity: X=-10.97 Y=56.17 Z=0.00 Location: X=-7021.11 Y=-16004.62 Z=182.46 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.541 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.13-20.26.33:746][935]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=-33.97 Y=52.67 Z=0.00 Location: X=2015.18 Y=-12460.56 Z=166.00 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:6.966 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.13-20.26.52:690][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.26.52:690][497]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.26.52:691][497]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-20.26.52:696][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.26.52:701][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-20.26.52:708][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.26.52:781][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.26.52:782][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.13-20.26.52:784][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.13-20.26.52:818][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.13-20.26.52:888][498]LogPlayLevel: Display: Destroying online subsystem :Context_132
[2022.12.13-20.27.18:569][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-20.27.18:660][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-20.27.18:681][192]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-20.27.18:681][192]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_ZombieE81230554892621A3B4915BFB257E9A9.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-20.27.18:690][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.71 sec)
[2022.12.13-20.27.18:697][192]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-20.27.18:697][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-20.27.21:793][284]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-20.27.21:793][284]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.13-20.27.21:793][284]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.13-20.27.22:001][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.13-20.27.22:005][284]LogPlayLevel: PlayLevel: Blueprint regeneration took 216 ms (2 blueprints)
[2022.12.13-20.27.22:005][284]PIE: New page: SIE session: MainWorld (13 dic. 2022 22:27:22)
[2022.12.13-20.27.22:050][284]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.27.22:122][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071323s)
[2022.12.13-20.27.22:122][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.071386s)
[2022.12.13-20.27.22:122][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.27.22:122][284]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-20.27.22:123][284]LogPlayLevel: PIE: World Init took: (0.000908s)
[2022.12.13-20.27.22:178][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.13-20.27.22:180][284]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.13-20.27.22:180][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-20.27.22:180][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-20.27.22:180][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-20.27.22:180][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-20.27.22:180][284]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-20.27.22:180][284]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-20.27.22:180][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-20.27.22:180][284]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-20.27.22:182][284]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-20.27.22:182][284]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-20.27.22:182][284]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-20.27.22:183][284]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-20.27.22:219][284]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-20.27.22:220][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-20.27.22:220][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-20.27.22:220][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-20.27.22:221][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.13-20.27.22:221][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.13-20.27.22:223][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.13-20.27.22:223][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.13-20.27.22:224][284]LogInit: FAudioDevice initialized.
[2022.12.13-20.27.22:224][284]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainWorld'.
[2022.12.13-20.27.22:228][284]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-20.27.22:238][284]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-21.27.22
[2022.12.13-20.27.22:238][284]LogWorld: Bringing up level for play took: 0.010559
[2022.12.13-20.27.22:241][284]LogOnline: OSS: Created online subsystem instance for: :Context_133
[2022.12.13-20.27.22:242][284]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-20.27.22:245][284]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-20.27.22:246][284]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-20.27.22:246][284]PIE: Server logged in
[2022.12.13-20.27.22:246][284]PIE: Play in editor total start time 0,458 seconds.
[2022.12.13-20.27.22:485][284]LogViewport: Scene viewport resized to 977x877, mode Windowed.
[2022.12.13-20.27.27:181][471]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=0.09 Y=0.35 Z=0.00 Location: X=-6867.54 Y=-13359.52 Z=185.56 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.437 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.13-20.27.31:619][642]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=0.03 Y=0.25 Z=0.00 Location: X=-7449.22 Y=-16744.96 Z=186.40 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.070 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.13-20.27.33:780][720]LogCharacterMovement: BP_Zombie_C_31 is stuck and failed to move! Velocity: X=-0.04 Y=0.33 Z=0.00 Location: X=3234.80 Y=-12955.60 Z=185.10 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.896 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.13-20.27.44:656][ 76]LogCharacterMovement: BP_Zombie_C_59 is stuck and failed to move! Velocity: X=0.04 Y=0.31 Z=0.00 Location: X=-7484.29 Y=-16769.56 Z=181.83 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.134 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.13-20.27.45:951][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.27.45:951][112]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.27.45:953][112]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-20.27.45:959][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.27.45:965][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-20.27.45:972][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.27.46:028][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.27.46:029][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.13-20.27.46:032][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.13-20.27.46:064][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.13-20.27.46:086][112]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.13-20.27.46:125][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.27.46:186][113]LogPlayLevel: Display: Destroying online subsystem :Context_133
[2022.12.13-20.27.46:197][113]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-20.27.46:201][113]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-20.27.46:230][113]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-20.27.47:433][138]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
