Log file open, 12/15/22 17:39:26
[2022.12.15-21.38.52:895][743]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.15-21.38.52:896][743]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.15-21.38.52:896][743]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.15-21.38.52:896][743]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.15-21.38.52:990][743]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.15-21.38.52:990][743]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.15-21.38.52:991][743]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.15-21.38.52:991][743]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.15-21.38.53:080][743]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.15-21.38.53:080][743]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.15-21.38.53:114][743]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.15-21.38.53:115][743]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.15-21.38.53:116][743]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.15-21.38.53:243][743]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.15-21.38.53:319][743]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.15-21.38.53:411][743]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.15-21.38.53:411][743]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.15-21.38.53:412][743]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.15-21.38.53:413][743]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.15-21.38.53:414][743]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.15-21.38.53:415][743]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.15-21.38.53:533][743]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.15-21.38.53:534][743]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.15-21.38.53:534][743]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.15-21.38.53:535][743]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.15-21.38.53:538][743]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/.
[2022.12.15-21.38.53:538][743]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2022.12.15-21.38.53:539][743]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2022.12.15-21.38.53:541][743]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.15-21.38.53:541][743]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2022.12.15-21.38.53:541][743]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.15-21.38.53:541][743]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.15-21.38.53:543][743]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2022.12.15-21.38.53:543][743]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2022.12.15-21.38.53:543][743]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2022.12.15-21.38.53:543][743]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2022.12.15-21.38.53:543][743]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2022.12.15-21.38.53:543][743]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2022.12.15-21.38.53:544][743]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2022.12.15-21.38.53:544][743]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2022.12.15-21.38.53:544][743]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2022.12.15-21.38.53:544][743]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2022.12.15-21.38.53:544][743]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2022.12.15-21.38.53:545][743]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2022.12.15-21.38.53:545][743]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2022.12.15-21.38.53:545][743]LogModuleManager: Shutting down and abandoning module DynamicMesh (661)
[2022.12.15-21.38.53:546][743]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (659)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module AudioCapture (651)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (650)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module AssetTags (647)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (645)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module TemplateSequence (633)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (631)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module SequencerScripting (629)
[2022.12.15-21.38.53:547][743]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (627)
[2022.12.15-21.38.53:548][743]LogModuleManager: Shutting down and abandoning module MediaPlate (625)
[2022.12.15-21.38.53:548][743]LogModuleManager: Shutting down and abandoning module MediaCompositing (623)
[2022.12.15-21.38.53:548][743]LogModuleManager: Shutting down and abandoning module ImgMedia (621)
[2022.12.15-21.38.53:548][743]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (619)
[2022.12.15-21.38.53:564][743]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (617)
[2022.12.15-21.38.53:564][743]LogModuleManager: Shutting down and abandoning module StylusInput (615)
[2022.12.15-21.38.53:564][743]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (613)
[2022.12.15-21.38.53:564][743]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (611)
[2022.12.15-21.38.53:564][743]LogModuleManager: Shutting down and abandoning module PluginBrowser (609)
[2022.12.15-21.38.53:568][743]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (607)
[2022.12.15-21.38.53:646][743]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (605)
[2022.12.15-21.38.53:649][743]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (603)
[2022.12.15-21.38.53:649][743]LogModuleManager: Shutting down and abandoning module GLTFImporter (601)
[2022.12.15-21.38.53:650][743]LogModuleManager: Shutting down and abandoning module GLTFCore (599)
[2022.12.15-21.38.53:650][743]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (597)
[2022.12.15-21.38.53:656][743]LogModuleManager: Shutting down and abandoning module EditorDebugTools (595)
[2022.12.15-21.38.53:658][743]LogModuleManager: Shutting down and abandoning module CurveEditorTools (593)
[2022.12.15-21.38.53:660][743]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (591)
[2022.12.15-21.38.53:660][743]LogModuleManager: Shutting down and abandoning module CryptoKeys (589)
[2022.12.15-21.38.53:660][743]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (587)
[2022.12.15-21.38.53:661][743]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (585)
[2022.12.15-21.38.53:661][743]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (583)
[2022.12.15-21.38.53:661][743]LogModuleManager: Shutting down and abandoning module Paper2DEditor (581)
[2022.12.15-21.38.53:663][743]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (579)
[2022.12.15-21.38.53:663][743]LogModuleManager: Shutting down and abandoning module UVEditorTools (577)
[2022.12.15-21.38.53:664][743]LogModuleManager: Shutting down and abandoning module UVEditor (575)
[2022.12.15-21.38.53:665][743]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (573)
[2022.12.15-21.38.53:665][743]LogOpenImageDenoise: OIDN shutting down
[2022.12.15-21.38.53:665][743]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (571)
[2022.12.15-21.38.53:665][743]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (569)
[2022.12.15-21.38.53:668][743]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (567)
[2022.12.15-21.38.53:669][743]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (565)
[2022.12.15-21.38.53:669][743]LogModuleManager: Shutting down and abandoning module MeshLODToolset (563)
[2022.12.15-21.38.53:670][743]LogModuleManager: Shutting down and abandoning module Iris (561)
[2022.12.15-21.38.53:670][743]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (559)
[2022.12.15-21.38.53:670][743]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (557)
[2022.12.15-21.38.53:671][743]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (555)
[2022.12.15-21.38.53:671][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (553)
[2022.12.15-21.38.53:671][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (551)
[2022.12.15-21.38.53:671][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (550)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (548)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (545)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module DataflowNodes (543)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module DataflowEditor (541)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (539)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (537)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module ChaosNiagara (535)
[2022.12.15-21.38.53:672][743]LogModuleManager: Shutting down and abandoning module FractureEditor (533)
[2022.12.15-21.38.53:684][743]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (531)
[2022.12.15-21.38.53:685][743]LogModuleManager: Shutting down and abandoning module BackChannel (529)
[2022.12.15-21.38.53:685][743]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (527)
[2022.12.15-21.38.53:685][743]LogModuleManager: Shutting down and abandoning module AutomationUtils (525)
[2022.12.15-21.38.53:686][743]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (521)
[2022.12.15-21.38.53:686][743]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (519)
[2022.12.15-21.38.53:686][743]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (517)
[2022.12.15-21.38.53:687][743]LogModuleManager: Shutting down and abandoning module InterchangePipelines (515)
[2022.12.15-21.38.53:687][743]LogModuleManager: Shutting down and abandoning module InterchangeExport (513)
[2022.12.15-21.38.53:687][743]LogModuleManager: Shutting down and abandoning module InterchangeMessages (511)
[2022.12.15-21.38.53:687][743]LogModuleManager: Shutting down and abandoning module InterchangeImport (509)
[2022.12.15-21.38.53:688][743]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (507)
[2022.12.15-21.38.53:688][743]LogModuleManager: Shutting down and abandoning module InterchangeNodes (505)
[2022.12.15-21.38.53:688][743]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (503)
[2022.12.15-21.38.53:688][743]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (501)
