Log file open, 12/15/22 10:59:15
[2022.12.15-11.48.22:356][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.48.22:356][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.48.22:356][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.48.22:356][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.48.22:356][832]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-11.48.22:356][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.48.22:356][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-11.48.22:356][832]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.48.22:357][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.48.22:357][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.48.22:357][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.48.22:358][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.48.22:368][832]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-11.48.22:369][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.48.22:369][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.48.22:369][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.48.22:369][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.15-11.48.22:369][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2022.12.15-11.48.22:370][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.15-11.48.22:370][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.15-11.48.22:370][832]LogInit: FAudioDevice initialized.
[2022.12.15-11.48.22:370][832]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainWorld'.
[2022.12.15-11.48.22:373][832]LogLoad: Game class is 'GameModeBase'
[2022.12.15-11.48.22:378][832]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-12.48.22
[2022.12.15-11.48.22:379][832]LogWorld: Bringing up level for play took: 0.005366
[2022.12.15-11.48.22:380][832]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2022.12.15-11.48.22:381][832]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-11.48.22:381][832]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-11.48.22:381][832]PIE: Server logged in
[2022.12.15-11.48.22:382][832]PIE: Play in editor total start time 0,141 seconds.
[2022.12.15-11.48.23:618][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.23:618][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.23:776][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.23:776][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.23:898][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.23:898][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.24:183][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.48.24:183][ 15]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.48.24:183][ 15]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.48.24:184][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.48.24:189][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.48.24:193][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.48.24:236][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.48.24:237][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.15-11.48.24:238][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.15-11.48.24:248][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.15-11.48.24:347][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2022.12.15-11.48.39:863][239]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.48.39:869][239]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.48.41:335][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.48.41:344][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.48.41:344][359]PIE: New page: PIE session: MainWorld (15 dic. 2022 13:48:41)
[2022.12.15-11.48.41:344][359]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.48.41:377][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034114s)
[2022.12.15-11.48.41:377][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.034141s)
[2022.12.15-11.48.41:377][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.48.41:378][359]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-11.48.41:378][359]LogPlayLevel: PIE: World Init took: (0.000611s)
[2022.12.15-11.48.41:425][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.15-11.48.41:428][359]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.15-11.48.41:428][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.48.41:428][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.48.41:428][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.48.41:428][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.48.41:428][359]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-11.48.41:428][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.48.41:428][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-11.48.41:428][359]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.48.41:428][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.48.41:428][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.48.41:428][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.48.41:430][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.48.41:440][359]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-11.48.41:440][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.48.41:440][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.48.41:440][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.48.41:442][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.15-11.48.41:442][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=35
[2022.12.15-11.48.41:443][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.15-11.48.41:443][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.15-11.48.41:443][359]LogInit: FAudioDevice initialized.
[2022.12.15-11.48.41:443][359]LogAudio: Display: Audio Device (ID: 35) registered with world 'MainWorld'.
[2022.12.15-11.48.41:445][359]LogLoad: Game class is 'GameModeBase'
[2022.12.15-11.48.41:450][359]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-12.48.41
[2022.12.15-11.48.41:451][359]LogWorld: Bringing up level for play took: 0.005446
[2022.12.15-11.48.41:452][359]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2022.12.15-11.48.41:453][359]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-11.48.41:454][359]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-11.48.41:454][359]PIE: Server logged in
[2022.12.15-11.48.41:454][359]PIE: Play in editor total start time 0,111 seconds.
[2022.12.15-11.48.42:504][463]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.42:504][463]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.48.42:983][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.48.42:983][513]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.48.42:983][513]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.48.42:984][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.48.42:990][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.48.42:993][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.48.43:038][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.48.43:038][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.15-11.48.43:040][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.15-11.48.43:050][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.15-11.48.43:141][514]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2022.12.15-11.48.48:204][900]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.48.48:212][900]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.49.36:198][277]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.15-11.49.36:306][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.15-11.49.55:834][908]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.15-11.49.55:943][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.15-11.49.57:738][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.15-11.49.57:742][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.49.57:814][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.15-11.49.57:855][ 26]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-11.49.57:856][ 26]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld25425CFE4326C372ACC7059928AE0104.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-11.49.57:867][ 26]LogFileHelpers: Saving map 'MainWorld' took 0.098
[2022.12.15-11.49.57:902][ 26]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter
[2022.12.15-11.49.57:902][ 26]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter02119C984314DB52D22D75B7F99F12F0.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.uasset'
[2022.12.15-11.49.57:909][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 5.97 sec)
[2022.12.15-11.49.57:913][ 26]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-11.49.57:913][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.15-11.49.57:913][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-11.49.58:987][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.49.58:996][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.49.58:996][115]PIE: New page: PIE session: MainWorld (15 dic. 2022 13:49:58)
[2022.12.15-11.49.58:996][115]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.49.59:031][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035290s)
[2022.12.15-11.49.59:031][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035323s)
[2022.12.15-11.49.59:031][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.49.59:031][115]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-11.49.59:031][115]LogPlayLevel: PIE: World Init took: (0.000676s)
[2022.12.15-11.49.59:076][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.15-11.49.59:077][115]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.15-11.49.59:077][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.49.59:078][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.49.59:078][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.49.59:078][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.49.59:078][115]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-11.49.59:078][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.49.59:078][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-11.49.59:078][115]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.49.59:078][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.49.59:078][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.49.59:078][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.49.59:079][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.49.59:090][115]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-11.49.59:090][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.49.59:091][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.49.59:091][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.49.59:091][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.15-11.49.59:091][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=36
[2022.12.15-11.49.59:092][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.15-11.49.59:092][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.15-11.49.59:092][115]LogInit: FAudioDevice initialized.
[2022.12.15-11.49.59:092][115]LogAudio: Display: Audio Device (ID: 36) registered with world 'MainWorld'.
[2022.12.15-11.49.59:095][115]LogLoad: Game class is 'GameModeBase'
[2022.12.15-11.49.59:100][115]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-12.49.59
[2022.12.15-11.49.59:100][115]LogWorld: Bringing up level for play took: 0.005388
[2022.12.15-11.49.59:102][115]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2022.12.15-11.49.59:103][115]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-11.49.59:103][115]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-11.49.59:103][115]PIE: Server logged in
[2022.12.15-11.49.59:104][115]PIE: Play in editor total start time 0,108 seconds.
[2022.12.15-11.50.02:283][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.50.02:283][447]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.50.02:283][447]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.50.02:284][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.50.02:348][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.50.02:352][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.50.02:398][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.50.02:398][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.15-11.50.02:400][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.15-11.50.02:410][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.15-11.50.02:461][448]LogPlayLevel: Display: Destroying online subsystem :Context_65
