Log file open, 12/20/22 16:52:50
[2022.12.20-17.43.09:955][155]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (359)
[2022.12.20-17.43.09:956][155]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (357)
[2022.12.20-17.43.09:956][155]LogModuleManager: Shutting down and abandoning module Niagara (355)
[2022.12.20-17.43.09:958][155]LogModuleManager: Shutting down and abandoning module SignalProcessing (354)
[2022.12.20-17.43.09:958][155]LogModuleManager: Shutting down and abandoning module NiagaraEditor (352)
[2022.12.20-17.43.09:998][155]LogModuleManager: Shutting down and abandoning module NiagaraCore (349)
[2022.12.20-17.43.09:998][155]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (347)
[2022.12.20-17.43.09:999][155]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (345)
[2022.12.20-17.43.09:999][155]LogModuleManager: Shutting down and abandoning module FacialAnimation (343)
[2022.12.20-17.43.09:999][155]LogModuleManager: Shutting down and abandoning module DataValidation (341)
[2022.12.20-17.43.09:999][155]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (339)
[2022.12.20-17.43.10:000][155]LogModuleManager: Shutting down and abandoning module LevelEditor (338)
[2022.12.20-17.43.10:117][155]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (337)
[2022.12.20-17.43.10:118][155]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (335)
[2022.12.20-17.43.10:118][155]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (333)
[2022.12.20-17.43.10:120][155]LogModuleManager: Shutting down and abandoning module MainFrame (331)
[2022.12.20-17.43.10:122][155]LogModuleManager: Shutting down and abandoning module HotReload (330)
[2022.12.20-17.43.10:135][155]LogModuleManager: Shutting down and abandoning module ContentBrowser (326)
[2022.12.20-17.43.10:135][155]LogModuleManager: Shutting down and abandoning module ToolMenus (325)
[2022.12.20-17.43.10:135][155]LogModuleManager: Shutting down and abandoning module ContentBrowserData (323)
[2022.12.20-17.43.10:135][155]LogModuleManager: Shutting down and abandoning module TreeMap (320)
[2022.12.20-17.43.10:136][155]LogModuleManager: Shutting down and abandoning module GameplayCameras (317)
[2022.12.20-17.43.10:147][155]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (315)
[2022.12.20-17.43.10:147][155]LogModuleManager: Shutting down and abandoning module IKRig (313)
[2022.12.20-17.43.10:147][155]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2022.12.20-17.43.10:148][155]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2022.12.20-17.43.10:148][155]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2022.12.20-17.43.10:148][155]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2022.12.20-17.43.10:150][155]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.20-17.43.10:150][155]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.20-17.43.10:151][155]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.12.20-17.43.10:151][155]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2022.12.20-17.43.10:152][155]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.20-17.43.10:152][155]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.20-17.43.10:153][155]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.20-17.43.10:154][155]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.20-17.43.10:155][155]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.20-17.43.10:155][155]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.20-17.43.10:157][155]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.20-17.43.10:157][155]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.20-17.43.10:159][155]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.20-17.43.10:164][155]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.20-17.43.10:164][155]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.20-17.43.10:167][155]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.20-17.43.10:167][155]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.20-17.43.10:176][155]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.20-17.43.10:176][155]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.20-17.43.10:180][155]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.20-17.43.10:180][155]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.20-17.43.10:180][155]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.20-17.43.10:181][155]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.20-17.43.10:185][155]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.20-17.43.10:222][155]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.20-17.43.10:243][155]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.20-17.43.10:243][155]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.20-17.43.10:243][155]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.20-17.43.10:243][155]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.20-17.43.10:244][155]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.20-17.43.10:244][155]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.20-17.43.10:244][155]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.20-17.43.10:244][155]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.20-17.43.10:245][155]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.20-17.43.10:264][155]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.20-17.43.10:264][155]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.20-17.43.10:266][155]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.20-17.43.10:277][155]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.20-17.43.10:277][155]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.20-17.43.10:492][155]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.20-17.43.10:504][155]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.20-17.43.10:505][155]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.12.20-17.43.10:505][155]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.12.20-17.43.10:507][155]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.12.20-17.43.10:508][155]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.12.20-17.43.10:508][155]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.12.20-17.43.10:508][155]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.12.20-17.43.10:508][155]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.12.20-17.43.10:509][155]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.12.20-17.43.10:509][155]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.12.20-17.43.10:510][155]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.12.20-17.43.10:511][155]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.12.20-17.43.10:512][155]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.12.20-17.43.10:513][155]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.12.20-17.43.10:519][155]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.12.20-17.43.10:533][155]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.12.20-17.43.10:559][155]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.12.20-17.43.10:559][155]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.12.20-17.43.10:559][155]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.12.20-17.43.10:566][155]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.12.20-17.43.10:566][155]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.12.20-17.43.10:566][155]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.12.20-17.43.10:567][155]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.12.20-17.43.10:567][155]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.12.20-17.43.10:567][155]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.12.20-17.43.10:568][155]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.12.20-17.43.10:568][155]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.12.20-17.43.10:568][155]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.12.20-17.43.10:806][155]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.12.20-17.43.10:806][155]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.12.20-17.43.10:806][155]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.12.20-17.43.10:806][155]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.12.20-17.43.10:806][155]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.12.20-17.43.10:806][155]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.12.20-17.43.10:807][155]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.12.20-17.43.10:807][155]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.12.20-17.43.10:807][155]LogModuleManager: Shutting down and abandoning module VariantManagerContent (112)
[2022.12.20-17.43.10:807][155]LogModuleManager: Shutting down and abandoning module GLTFExporter (110)
[2022.12.20-17.43.10:808][155]LogModuleManager: Shutting down and abandoning module DatasmithContent (108)
[2022.12.20-17.43.10:809][155]LogModuleManager: Shutting down and abandoning module PixWinPlugin (106)
[2022.12.20-17.43.10:809][155]LogModuleManager: Shutting down and abandoning module ChaosCloth (104)
[2022.12.20-17.43.10:809][155]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (102)
[2022.12.20-17.43.10:809][155]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.12.20-17.43.10:809][155]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.12.20-17.43.10:810][155]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2022.12.20-17.43.10:810][155]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (94)
[2022.12.20-17.43.10:810][155]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2022.12.20-17.43.10:843][155]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2022.12.20-17.43.10:844][155]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2022.12.20-17.43.10:955][155]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2022.12.20-17.43.10:955][155]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.20-17.43.10:956][155]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDA00F0A1-4130-A1FE-A34A-CC97E71B5B08%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4caf09cb4d01fc71e6be64959598851e%7C01e52dc7b3b0408486ca1b995eff0ea2%7Cb1cda1f5-c474-4893-862d-ccba441c5a12&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.12.20-17.43.11:000][155]LogModuleManager: Shutting down and abandoning module SSL (82)
