Log file open, 12/14/22 11:18:55
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module FractureEditor (451)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module BackChannel (449)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (447)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (445)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AutomationUtils (443)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (441)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module GameplayCameras (429)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module Paper2D (427)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module Synthesis (425)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module SoundFields (423)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module SignificanceManager (421)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (419)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (417)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MetasoundEditor (415)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AudioWidgets (414)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (413)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (409)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MetasoundEngine (407)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module WaveTable (406)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (404)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (401)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (399)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (397)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (395)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (393)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (391)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module CableComponent (389)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (387)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (386)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (383)
[2022.12.14-17.58.34:827][ 42]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (381)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (379)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module AnimationSharing (377)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (375)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (373)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module Niagara (371)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module SignalProcessing (370)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module NiagaraEditor (368)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module NiagaraCore (365)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module ActorSequence (363)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (361)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module DataValidation (359)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (357)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module FacialAnimation (355)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (353)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowser (352)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module ToolMenus (351)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserData (349)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module TreeMap (346)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (343)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module IKRig (341)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (339)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module ControlRig (337)
[2022.12.14-17.58.34:828][ 42]LogModuleManager: Shutting down and abandoning module TcpMessaging (335)
[2022.12.14-17.58.34:929][ 42]LogModuleManager: Shutting down and abandoning module UdpMessaging (333)
[2022.12.14-17.58.35:030][ 42]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (331)
[2022.12.14-17.58.35:030][ 42]LogModuleManager: Shutting down and abandoning module PBIK (329)
[2022.12.14-17.58.35:030][ 42]LogModuleManager: Shutting down and abandoning module FullBodyIK (327)
[2022.12.14-17.58.35:030][ 42]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (325)
[2022.12.14-17.58.35:030][ 42]LogModuleManager: Shutting down and abandoning module TakeRecorder (324)
[2022.12.14-17.58.35:030][ 42]LogModuleManager: Shutting down and abandoning module LevelEditor (322)
[2022.12.14-17.58.35:037][ 42]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (321)
[2022.12.14-17.58.35:037][ 42]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (319)
[2022.12.14-17.58.35:037][ 42]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (317)
[2022.12.14-17.58.35:037][ 42]LogModuleManager: Shutting down and abandoning module MainFrame (315)
[2022.12.14-17.58.35:037][ 42]LogModuleManager: Shutting down and abandoning module HotReload (314)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module ChaosCaching (309)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.14-17.58.35:038][ 42]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.14-17.58.35:039][ 42]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.14-17.58.35:040][ 42]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.14-17.58.35:051][ 42]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.14-17.58.35:051][ 42]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.12.14-17.58.35:057][ 42]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.12.14-17.58.35:058][ 42]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.12.14-17.58.35:059][ 42]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.12.14-17.58.35:059][ 42]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
