Log file open, 12/15/22 17:38:36
[2022.12.15-16.42.00:107][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.15-16.42.00:279][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.15-16.42.00:365][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.15-16.42.00:434][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.15-16.42.00:472][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.15-16.42.00:485][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.15-16.42.00:491][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.15-16.42.00:497][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.15-16.42.00:645][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.15-16.42.00:723][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.15-16.42.20:779][  0]LogSlate: Took 0.000549 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-16.42.20:977][  0]LogSlate: Took 0.030773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-16.42.21:134][  0]LogSlate: Took 0.052797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-16.42.21:364][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.15-16.42.26:830][  0]LogStall: Startup...
[2022.12.15-16.42.26:831][  0]LogStall: Startup complete.
[2022.12.15-16.42.26:865][  0]LogLoad: (Engine Initialization) Total time: 231.11 seconds
[2022.12.15-16.42.26:865][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-16.42.27:281][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.15-16.42.27:346][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.15-16.42.27:872][  0]LogAssetRegistry: Asset discovery search completed in 219.3945 seconds
[2022.12.15-16.42.28:039][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.15-16.42.28:373][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-16.42.29:257][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-16.42.29:734][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-16.42.30:168][  1]LogAutomationController: Ignoring very large delta of 16813214.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-16.42.30:378][  1]LogFileCache: Retrieving MD5 hashes for directory 'F:/MyProjects/FPS-zombie-west/FPSZombie/Content/' took 2.77s
[2022.12.15-16.42.33:059][  1]LogSlate: Took 0.000590 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-16.42.33:260][  2]LogAutomationController: Ignoring very large delta of 3.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-16.42.33:879][  2]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1095216660738
[2022.12.15-16.42.33:901][  2]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.15-16.42.34:625][  4]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.15-16.42.34:662][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 47.151901 milleseconds to execute
[2022.12.15-16.43.44:126][201]LogSlate: Took 0.146207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-16.43.44:753][202]LogAutomationController: Ignoring very large delta of 4.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-16.44.02:172][648]LogAutomationController: Ignoring very large delta of 3.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-16.44.29:070][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.15-16.44.29:155][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.15-16.44.29:172][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.15-16.44.29:190][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.15-16.44.29:217][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.15-16.45.04:646][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.15-16.45.04:673][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.15-16.45.04:694][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.15-16.45.27:916][244]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-16.46.19:409][577]LogAutomationController: Ignoring very large delta of 2.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-16.46.19:447][577]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.46.21:498][625]Cmd: DELETE
[2022.12.15-16.46.21:521][625]Cmd: ACTOR DELETE
[2022.12.15-16.46.22:030][625]LogEditorActor: Deleted Actor: BP_FirstPersonCharacter_C
[2022.12.15-16.46.22:210][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.15-16.46.22:252][625]LogEditorActor: Deleted 1 Actors (0.361 secs)
[2022.12.15-16.46.27:009][838]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.46.27:123][838]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.46.27:196][838]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_0
[2022.12.15-16.46.27:228][838]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_0
[2022.12.15-16.46.27:295][839]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.15-16.46.27:394][840]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.46.27:395][840]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.46.27:438][840]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.15-16.46.27:440][840]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.15-16.46.28:087][841]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.46.32:255][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-16.46.32:536][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-16.46.32:703][958]PIE: New page: PIE session: MainWorld (15 dic. 2022 18:46:32)
[2022.12.15-16.46.32:783][958]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.15-16.46.32:864][958]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.15-16.46.32:902][958]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-16.46.33:076][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.174606s)
[2022.12.15-16.46.33:076][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.174694s)
[2022.12.15-16.46.33:121][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.46.33:121][958]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-16.46.33:122][958]LogPlayLevel: PIE: World Init took: (0.045358s)
[2022.12.15-16.46.33:152][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.15-16.46.33:230][958]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.15-16.46.33:230][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-16.46.33:230][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-16.46.33:230][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-16.46.33:230][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-16.46.33:230][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-16.46.33:230][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-16.46.33:230][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-16.46.33:230][958]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-16.46.33:231][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-16.46.33:231][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-16.46.33:231][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-16.46.33:234][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-16.46.33:303][958]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-16.46.33:303][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-16.46.33:304][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-16.46.33:304][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-16.46.33:306][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.15-16.46.33:306][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.15-16.46.33:308][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.15-16.46.33:308][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.15-16.46.33:308][958]LogInit: FAudioDevice initialized.
[2022.12.15-16.46.33:308][958]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.15-16.46.33:414][958]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.15-16.46.33:414][958]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.15-16.46.33:421][958]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.15-16.46.33:434][958]LogLoad: Game class is 'GameModeBase'
[2022.12.15-16.46.33:463][958]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-17.46.33
[2022.12.15-16.46.34:103][958]LogWorld: Bringing up level for play took: 0.666634
[2022.12.15-16.46.34:146][958]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.15-16.46.35:299][958]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-16.46.35:314][958]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-16.46.35:324][958]PIE: Server logged in
[2022.12.15-16.46.35:332][958]PIE: Play in editor total start time 3,053 seconds.
[2022.12.15-16.46.36:901][959]LogAutomationController: Ignoring very large delta of 4.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-16.46.38:053][987]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=-25.40 Y=17.01 Z=0.00 Location: X=2680.80 Y=-12989.90 Z=165.88 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.776 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-16.46.39:479][ 57]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-16.46.39:486][ 57]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-16.46.40:421][ 99]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-16.46.40:979][124]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=33.12 Y=21.10 Z=0.00 Location: X=-5213.53 Y=-16611.75 Z=187.09 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.911 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.46.41:667][135]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_3] DefaultPawn0
[2022.12.15-16.46.41:698][136]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-16.46.42:701][180]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-16.46.43:715][225]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-16.46.44:169][247]LogCharacterMovement: BP_Zombie_C_22 is stuck and failed to move! Velocity: X=25.91 Y=3.89 Z=0.00 Location: X=-5324.86 Y=-15799.56 Z=175.72 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.910 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.46.44:727][275]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.15-16.46.45:731][324]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.15-16.46.46:666][369]LogCharacterMovement: BP_Zombie_C_28 is stuck and failed to move! Velocity: X=-23.85 Y=30.76 Z=0.00 Location: X=-6580.64 Y=-15956.70 Z=177.36 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.510 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.46.46:732][373]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.15-16.46.47:751][422]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.15-16.46.48:760][469]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.15-16.46.49:097][484]LogCharacterMovement: BP_Zombie_C_35 is stuck and failed to move! Velocity: X=11.21 Y=33.59 Z=0.00 Location: X=-5805.22 Y=-12473.17 Z=162.29 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.136 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.15-16.46.49:762][515]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.15-16.46.50:771][561]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.15-16.46.51:217][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-16.46.51:224][568]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-16.46.51:301][568]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-16.46.51:323][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-16.46.51:375][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-16.46.51:388][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-16.46.51:460][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-16.46.51:460][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-16.46.51:463][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-16.46.51:471][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-16.46.51:504][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.15-16.46.51:630][569]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.15-16.46.51:651][569]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.46.55:266][659]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.15-16.46.55:413][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.46.57:286][659]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
