Log file open, 12/20/22 16:52:50
[2022.12.20-15.53.22:507][  0]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Floor_400x400EBE92EC2436C666F38423EB158878938.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.20-15.53.22:511][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.91 sec
[2022.12.20-15.53.22:512][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.20-15.53.22:513][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-15.53.22:517][  0]LightingResults: New page: Lighting Build
[2022.12.20-15.53.22:532][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.20-15.53.22:535][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.53.22:540][  0]MapCheck: New page: Map Check
[2022.12.20-15.53.22:540][  0]LightingResults: New page: Lighting Build
[2022.12.20-15.53.22:575][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-15.53.22:608][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.20-15.53.30:699][  0]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2022.12.20-15.53.30:720][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2022.12.20-15.53.31:180][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D should be resaved to improve async compilation performance.
[2022.12.20-15.53.31:180][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L should be resaved to improve async compilation performance.
[2022.12.20-15.53.31:180][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R.PR_canyon_b_R should be resaved to improve async compilation performance.
[2022.12.20-15.53.31:180][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.20-15.53.31:453][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.20-15.53.31:453][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-15.53.31:454][  0]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-15.53.31:565][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/RainNiagaraSystem.RainNiagaraSystem took 0.208306 sec, no shader worker used.
[2022.12.20-15.53.31:597][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/SnowNiagaraSystem.SnowNiagaraSystem took 0.188008 sec, no shader worker used.
[2022.12.20-15.53.31:666][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-15.53.31:796][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.20-15.53.31:798][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-15.53.31:799][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,847ms to complete.
[2022.12.20-15.53.31:799][  0]LogFileHelpers: Loading map 'MainWorld' took 9.286
[2022.12.20-15.53.31:876][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.693
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: Total job queries 24, among them cache hits 0 (0.00%)
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 16 distinct outputs (66.67%)
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.03%
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-15.53.31:876][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-15.53.31:877][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:090][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:144][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.53.32:159][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.53.32:168][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.53.32:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.53.32:273][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-15.53.32:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.20-15.53.32:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-15.53.32:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-15.53.32:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-15.53.32:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-15.53.32:727][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-15.53.32:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-15.53.32:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-15.53.32:751][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-15.53.32:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-15.53.38:120][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.20-15.53.38:687][  0]LogSlate: Took 0.002045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-15.53.38:736][  0]LogSlate: Took 0.029521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-15.53.38:772][  0]LogSlate: Took 0.033568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-15.53.38:804][  0]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.20-15.53.39:907][  0]LogStall: Startup...
[2022.12.20-15.53.39:909][  0]LogStall: Startup complete.
[2022.12.20-15.53.39:925][  0]LogLoad: (Engine Initialization) Total time: 50.74 seconds
[2022.12.20-15.53.39:925][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-15.53.40:173][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.20-15.53.40:173][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.20-15.53.40:355][  0]LogAssetRegistry: Asset discovery search completed in 42.3977 seconds
[2022.12.20-15.53.40:385][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000505 seconds (updated 0 objects)
[2022.12.20-15.53.40:423][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.20-15.53.40:530][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-15.53.40:535][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-15.53.40:712][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/' took 0.39s
[2022.12.20-15.53.41:766][  3]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-15.53.41:965][  3]LogSlate: Took 0.000994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-15.55.09:128][265]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.757 and deleted 0 files with total size 0 MiB. Scanned 7490 files in 7389 folders with total size 843 MiB.
[2022.12.20-16.13.19:510][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-16.13.19:530][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.13.19:543][689]PIE: New page: PIE session: MainWorld (20 dic. 2022 18:13:19)
[2022.12.20-16.13.19:551][689]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.20-16.13.19:551][689]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.20-16.13.19:553][689]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.13.19:628][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075016s)
[2022.12.20-16.13.19:628][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.075081s)
[2022.12.20-16.13.19:629][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.13.19:629][689]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-16.13.19:630][689]LogPlayLevel: PIE: World Init took: (0.002433s)
[2022.12.20-16.13.19:648][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.20-16.13.19:651][689]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.20-16.13.19:651][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.13.19:651][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.13.19:651][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.13.19:651][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.13.19:651][689]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.13.19:651][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.13.19:651][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.13.19:651][689]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.13.19:651][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.13.19:651][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.13.19:652][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.13.19:655][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.13.19:697][689]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.20-16.13.19:697][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.13.19:697][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.13.19:697][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.13.19:698][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.20-16.13.19:699][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.20-16.13.19:701][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.20-16.13.19:701][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.20-16.13.19:701][689]LogInit: FAudioDevice initialized.
[2022.12.20-16.13.19:701][689]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.20-16.13.19:709][689]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.20-16.13.19:709][689]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.20-16.13.19:710][689]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.20-16.13.19:710][689]LogLoad: Game class is 'GameModeBase'
[2022.12.20-16.13.19:724][689]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.20-17.13.19
[2022.12.20-16.13.19:743][689]LogWorld: Bringing up level for play took: 0.032969
[2022.12.20-16.13.19:746][689]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.20-16.13.19:842][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.20-16.13.19:871][689]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.20-16.13.19:871][689]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.20-16.13.19:873][689]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.13.19:873][689]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.13.19:886][689]PIE: Server logged in
[2022.12.20-16.13.19:887][689]PIE: Play in editor total start time 0,362 seconds.
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: ================================================
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: Total job queries 208, among them cache hits 30 (14.42%)
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 145 distinct outputs (81.46%)
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.43%
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-16.13.20:148][690]LogShaderCompilers: Display: ================================================
[2022.12.20-16.13.24:887][878]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.20-16.13.27:929][  0]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.20-16.13.30:565][104]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.20-16.13.32:400][174]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.20-16.13.33:315][208]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.20-16.13.34:741][262]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.20-16.13.36:253][321]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.20-16.13.37:101][355]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.20-16.13.40:223][469]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.20-16.13.40:681][488]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.20-16.13.44:895][625]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.20-16.13.45:125][631]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.20-16.13.45:932][652]LogBlueprintUserMessages: [BP_Zombie_C_8] false
[2022.12.20-16.13.46:691][673]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.20-16.13.47:933][705]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.20-16.13.48:984][731]LogBlueprintUserMessages: [BP_Zombie_C_2] false
[2022.12.20-16.13.49:100][734]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 39
