Log file open, 12/12/22 17:53:39
[2022.12.12-17.53.27:243][776]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.53.27:243][776]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.53.27:243][776]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2 as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_7
[2022.12.12-17.53.28:327][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-17.53.28:336][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-17.53.28:336][860]PIE: New page: PIE session: MainWorld (12 dic. 2022 19:53:28)
[2022.12.12-17.53.28:356][860]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.53.28:364][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007389s)
[2022.12.12-17.53.28:364][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.007424s)
[2022.12.12-17.53.28:364][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.53.28:364][860]LogAIModule: Creating AISystem for world MainWorld
[2022.12.12-17.53.28:364][860]LogPlayLevel: PIE: World Init took: (0.000625s)
[2022.12.12-17.53.28:373][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.12-17.53.28:376][860]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.12-17.53.28:376][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-17.53.28:376][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-17.53.28:376][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-17.53.28:376][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-17.53.28:376][860]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.12-17.53.28:376][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-17.53.28:376][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.12-17.53.28:376][860]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-17.53.28:377][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-17.53.28:377][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-17.53.28:377][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-17.53.28:378][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-17.53.28:390][860]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.12-17.53.28:390][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-17.53.28:390][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-17.53.28:390][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-17.53.28:391][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.12-17.53.28:391][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2022.12.12-17.53.28:392][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.12-17.53.28:392][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.12-17.53.28:392][860]LogInit: FAudioDevice initialized.
[2022.12.12-17.53.28:392][860]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainWorld'.
[2022.12.12-17.53.28:394][860]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.12-17.53.28:397][860]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.12-18.53.28
[2022.12.12-17.53.28:397][860]LogWorld: Bringing up level for play took: 0.002508
[2022.12.12-17.53.28:399][860]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.12-17.53.28:400][860]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.12-17.53.28:400][860]r.VolumetricRenderTarget.Mode = "0"
[2022.12.12-17.53.28:400][860]PIE: Server logged in
[2022.12.12-17.53.28:401][860]PIE: Play in editor total start time 0,066 seconds.
[2022.12.12-17.53.38:487][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.53.38:487][720]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.53.38:487][720]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.12-17.53.38:488][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.53.38:493][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-17.53.38:495][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.53.38:507][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-17.53.38:507][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.12-17.53.38:510][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.12-17.53.38:514][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.53.38:516][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-17.53.38:550][721]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.12-17.53.57:649][297]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.53.57:680][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.53.57:954][297]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2022.12.12-17.54.06:032][779]LogViewport: Scene viewport resized to 907x561, mode Windowed.
[2022.12.12-17.54.06:101][781]LogViewport: Scene viewport resized to 634x361, mode Windowed.
[2022.12.12-17.54.06:134][782]LogViewport: Scene viewport resized to 577x319, mode Windowed.
[2022.12.12-17.54.06:319][794]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.12-17.54.06:462][800]LogViewport: Scene viewport resized to 1402x925, mode Windowed.
[2022.12.12-17.54.06:547][802]LogViewport: Scene viewport resized to 577x319, mode Windowed.
[2022.12.12-17.54.06:785][824]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.12-17.54.07:461][902]LogSlate: Window 'saloon_v2' being destroyed
[2022.12.12-17.54.58:170][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-17.54.58:206][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StaticMeshes/Saloon/saloon_v2" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/saloon_v2.uasset" SILENT=true
[2022.12.12-17.54.58:217][947]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/saloon_v2
[2022.12.12-17.54.58:217][947]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/saloon_v24365A81E428056BC16E33F8C3B30EBA1.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/saloon_v2.uasset'
[2022.12.12-17.54.58:223][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 430 ms)
[2022.12.12-17.54.58:226][947]AssetCheck: New page: Asset Save: saloon_v2
[2022.12.12-17.54.58:226][947]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.55.01:097][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-17.55.01:105][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-17.55.01:105][212]PIE: New page: PIE session: MainWorld (12 dic. 2022 19:55:01)
[2022.12.12-17.55.01:105][212]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.55.01:113][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008774s)
[2022.12.12-17.55.01:113][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.008803s)
[2022.12.12-17.55.01:114][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.55.01:114][212]LogAIModule: Creating AISystem for world MainWorld
[2022.12.12-17.55.01:114][212]LogPlayLevel: PIE: World Init took: (0.000623s)
[2022.12.12-17.55.01:123][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.12-17.55.01:125][212]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.12-17.55.01:125][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-17.55.01:125][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-17.55.01:125][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-17.55.01:125][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-17.55.01:125][212]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.12-17.55.01:125][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-17.55.01:125][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.12-17.55.01:125][212]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-17.55.01:125][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-17.55.01:125][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-17.55.01:125][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-17.55.01:127][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-17.55.01:139][212]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.12-17.55.01:139][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-17.55.01:139][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-17.55.01:139][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-17.55.01:140][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.12-17.55.01:140][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2022.12.12-17.55.01:141][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.12-17.55.01:141][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.12-17.55.01:141][212]LogInit: FAudioDevice initialized.
[2022.12.12-17.55.01:141][212]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainWorld'.
[2022.12.12-17.55.01:144][212]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.12-17.55.01:146][212]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.12-18.55.01
[2022.12.12-17.55.01:146][212]LogWorld: Bringing up level for play took: 0.002144
[2022.12.12-17.55.01:148][212]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.12-17.55.01:149][212]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.12-17.55.01:149][212]r.VolumetricRenderTarget.Mode = "0"
[2022.12.12-17.55.01:149][212]PIE: Server logged in
[2022.12.12-17.55.01:150][212]PIE: Play in editor total start time 0,045 seconds.
[2022.12.12-17.55.39:477][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.55.39:477][434]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.55.39:477][434]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.12-17.55.39:477][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.55.39:481][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-17.55.39:483][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.55.39:490][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-17.55.39:490][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.12-17.55.39:491][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.12-17.55.39:495][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.55.39:497][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.12-17.55.39:538][435]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.12-17.55.56:696][793]Cmd: DELETE
[2022.12.12-17.55.56:696][793]Cmd: ACTOR DELETE
[2022.12.12-17.55.56:699][793]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-17.55.56:707][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.12-17.55.56:711][793]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.12-17.56.16:674][431]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-17.56.16:686][431]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-17.56.16:698][432]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-17.56.20:075][719]LogDerivedDataCache: C:/Users/Dani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.137 and deleted 0 files with total size 0 MiB. Scanned 9518 files in 9329 folders with total size 414 MiB.
[2022.12.12-17.56.20:872][787]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2022.12.12-17.56.20:873][787]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-17.56.29:718][417]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-17.56.29:735][417]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-17.56.29:746][418]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-17.56.33:678][752]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2022.12.12-17.56.33:679][752]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-17.57.30:825][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-17.57.30:849][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StaticMeshes/Saloon/saloon_v2" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/saloon_v2.uasset" SILENT=true
[2022.12.12-17.57.30:859][  6]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/saloon_v2
[2022.12.12-17.57.30:859][  6]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/saloon_v23F85AFF04D31AB78CFB6B490B0C41653.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/saloon_v2.uasset'
[2022.12.12-17.57.30:879][  6]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/Materials/balconyLP_mat
[2022.12.12-17.57.30:879][  6]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/balconyLP_matD998E3214BE87AF818129A905156BB00.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/Materials/balconyLP_mat.uasset'
[2022.12.12-17.57.30:888][  6]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/Materials/barrel_mat
[2022.12.12-17.57.30:888][  6]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/barrel_mat4D6BD40A41B0B07E086F6EAB250BE36C.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/Materials/barrel_mat.uasset'
[2022.12.12-17.57.30:897][  6]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/Materials/bench_mat
[2022.12.12-17.57.30:897][  6]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/bench_mat1E02379D4F94E93ECA60CC9855FB1ED7.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/Materials/bench_mat.uasset'
[2022.12.12-17.57.30:906][  6]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/Materials/cubeBox_mat
[2022.12.12-17.57.30:906][  6]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/cubeBox_mat3DE0250344C2BF3B8A3AF18005BBE8DA.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/Materials/cubeBox_mat.uasset'
[2022.12.12-17.57.30:915][  6]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/Materials/door_mat
[2022.12.12-17.57.30:915][  6]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/door_matA22D70E44513F4707EA8BDAD763E6509.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/Materials/door_mat.uasset'
