Log file open, 12/16/22 22:01:22
[2022.12.16-21.11.44:885][603]LogWorld: Bringing up level for play took: 0.010255
[2022.12.16-21.11.44:888][603]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.16-21.11.44:892][603]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.11.44:892][603]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.11.44:893][603]PIE: Server logged in
[2022.12.16-21.11.44:894][603]PIE: Play in editor total start time 0,2 seconds.
[2022.12.16-21.11.52:881][984]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-21.11.52:881][984]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-21.11.55:068][ 77]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-21.11.55:068][ 77]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-21.11.56:286][127]LogCharacterMovement: BP_Zombie_C_34 is stuck and failed to move! Velocity: X=12.44 Y=37.09 Z=0.00 Location: X=-6663.18 Y=-13041.28 Z=177.44 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.463 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.11.59:990][277]LogCharacterMovement: BP_Zombie_C_45 is stuck and failed to move! Velocity: X=5.27 Y=37.42 Z=0.00 Location: X=-6690.50 Y=-16287.25 Z=186.78 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.220 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.12.01:682][347]LogCharacterMovement: BP_Zombie_C_49 is stuck and failed to move! Velocity: X=17.26 Y=32.90 Z=0.00 Location: X=-7300.23 Y=-12588.17 Z=183.26 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.838 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.16-21.12.02:345][374]LogCharacterMovement: BP_Zombie_C_51 is stuck and failed to move! Velocity: X=-4.94 Y=39.32 Z=0.00 Location: X=1776.87 Y=-12212.66 Z=184.82 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.183 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-21.12.02:665][386]LogCharacterMovement: BP_Zombie_C_52 is stuck and failed to move! Velocity: X=-1.58 Y=39.57 Z=0.00 Location: X=-361.70 Y=-16660.47 Z=187.15 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.846 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.12.04:643][460]LogCharacterMovement: BP_Zombie_C_58 is stuck and failed to move! Velocity: X=-2.14 Y=39.15 Z=0.00 Location: X=-169.15 Y=-15946.12 Z=174.37 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.011 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.12.17:453][958]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie13.HeadHitBox
[2022.12.16-21.12.17:453][958]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-21.12.19:881][ 53]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie43.HeadHitBox
[2022.12.16-21.12.19:881][ 53]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-21.12.53:719][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.12.53:719][363]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.12.53:720][363]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.12.53:724][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.12.53:732][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.12.53:739][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.12.53:802][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.12.53:803][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-21.12.53:805][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-21.12.53:832][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.16-21.12.53:960][364]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.16-21.12.56:653][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.12.56:792][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.16-21.12.56:881][474]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.16-21.12.56:882][474]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld3A7ACB1E4A5E64D763130CA95AF42CE2.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.16-21.12.57:031][474]LogFileHelpers: Saving map 'MainWorld' took 0.302
[2022.12.16-21.12.57:045][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 391 ms (total: 4.28 sec)
[2022.12.16-21.12.57:060][474]AssetCheck: New page: Asset Save: MainWorld
[2022.12.16-21.12.57:060][474]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.16-21.13.17:152][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.13.17:246][ 62]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/Animations/Anim_ZombieWalk2_BS
[2022.12.16-21.13.17:246][ 62]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Anim_ZombieWalk2_BSA990465440FD1C83772C5C86A2462FE3.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/Animations/Anim_ZombieWalk2_BS.uasset'
[2022.12.16-21.13.17:258][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.39 sec)
[2022.12.16-21.13.17:268][ 62]AssetCheck: New page: Asset Save: Anim_ZombieWalk2_BS
[2022.12.16-21.13.17:268][ 62]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/BlueprintsDani/Zombie/Animations/Anim_ZombieWalk2_BS.Anim_ZombieWalk2_BS
[2022.12.16-21.13.26:225][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.13.26:326][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.16-21.13.26:361][499]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.16-21.13.26:362][499]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie119B15014FCD59C52B51FCAD6D337612.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.16-21.13.26:375][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 4.54 sec)
[2022.12.16-21.13.26:383][499]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.16-21.13.26:384][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.16-21.13.27:111][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.13.27:128][539]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.16-21.13.27:128][539]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.16-21.13.27:130][539]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.16-21.13.27:409][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2022.12.16-21.13.27:412][539]LogPlayLevel: PlayLevel: Blueprint regeneration took 286 ms (2 blueprints)
[2022.12.16-21.13.27:412][539]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:13:27)
[2022.12.16-21.13.27:413][539]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.13.27:487][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074086s)
[2022.12.16-21.13.27:487][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.074118s)
[2022.12.16-21.13.27:487][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.13.27:487][539]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.13.27:488][539]LogPlayLevel: PIE: World Init took: (0.001146s)
[2022.12.16-21.13.27:557][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.16-21.13.27:558][539]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.16-21.13.27:558][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.13.27:558][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.13.27:558][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.13.27:558][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.13.27:558][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.13.27:558][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.13.27:558][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.13.27:558][539]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.13.27:559][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.13.27:559][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.13.27:559][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.13.27:561][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.13.27:612][539]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.13.27:612][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.13.27:612][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.13.27:612][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.13.27:613][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.16-21.13.27:613][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.16-21.13.27:615][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.16-21.13.27:615][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.16-21.13.27:615][539]LogInit: FAudioDevice initialized.
[2022.12.16-21.13.27:615][539]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainWorld'.
[2022.12.16-21.13.27:678][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.13.27:679][539]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.13.27:692][539]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.13.27
[2022.12.16-21.13.27:694][539]LogWorld: Bringing up level for play took: 0.014295
[2022.12.16-21.13.27:696][539]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.16-21.13.27:697][539]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-21.13.27:703][539]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.13.27:703][539]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.13.27:705][539]PIE: Server logged in
[2022.12.16-21.13.27:706][539]PIE: Play in editor total start time 0,581 seconds.
[2022.12.16-21.13.27:921][539]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-21.13.29:903][620]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=-0.40 Y=29.74 Z=0.00 Location: X=-782.76 Y=-16257.41 Z=176.84 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.143 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.13.35:629][869]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=-0.63 Y=41.67 Z=0.00 Location: X=1142.65 Y=-16152.27 Z=186.29 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.710 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.13.37:524][940]LogCharacterMovement: BP_Zombie_C_29 is stuck and failed to move! Velocity: X=-1.70 Y=42.69 Z=0.00 Location: X=495.08 Y=-16387.63 Z=181.92 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.064 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.13.39:506][ 11]LogCharacterMovement: BP_Zombie_C_34 is stuck and failed to move! Velocity: X=29.09 Y=32.95 Z=0.00 Location: X=-8383.60 Y=-12661.35 Z=177.31 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.392 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_18 BoneName:None (0 other events since notify)
[2022.12.16-21.13.41:002][ 63]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=-11.43 Y=40.55 Z=0.00 Location: X=2929.46 Y=-12273.69 Z=187.78 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.222 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-21.13.43:269][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.13.43:270][141]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.13.43:270][141]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-21.13.43:276][141]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.13.43:279][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.13.43:290][141]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.13.43:297][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.13.43:364][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-21.13.43:366][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-21.13.43:393][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.16-21.13.43:515][142]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.16-21.17.36:242][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.17.36:322][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.16-21.17.36:354][363]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.16-21.17.36:355][363]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie8CC6C1B741DA3EA58C2F0DB7D0C5F220.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.16-21.17.36:365][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4.66 sec)
[2022.12.16-21.17.36:377][363]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.16-21.17.36:377][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.16-21.17.36:645][379]BlueprintLog: New page: Compile BP_Zombie
[2022.12.16-21.17.36:857][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.16-21.17.43:975][537]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/ivanv/Downloads/Drunk Walk (3).fbx)
[2022.12.16-21.17.44:009][537]LogFbx: Loading FBX Scene from ../../../../../../Users/ivanv/Downloads/Drunk Walk (3).fbx
[2022.12.16-21.17.44:044][537]LogFbx: FBX Scene Loaded Succesfully
[2022.12.16-21.17.45:331][537]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.16-21.17.45:363][537]LogFbx: SortedLinks :(0) Hips
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(1) Spine
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(2) Spine1
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(3) Spine2
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(4) Neck
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(5) Head
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(8) LeftArm
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(10) LeftHand
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.16-21.17.45:364][537]LogFbx: SortedLinks :(27) LeftHandPinky1
